=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       3.0e-6
=group_time    0.568s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37698.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37714.html
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       0.546035
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37730.html
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       0.541243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       3.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37810.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37826.html
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.592212
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.37842.html
=started       2022-09-07 12:15:34
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.58523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33283.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       4.0e-6
=group_time    0.654s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33299.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.33315.html
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.12988
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.33331.html
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.22966
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33379.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       4.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33395.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.33411.html
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.199974
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.33427.html
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       0.199848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38018.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:35
=result        ok
=elapsed       4.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38034.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:15:35
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.38050.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.128563
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.38066.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.126268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38098.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38114.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.38130.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.126192
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.38146.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.123908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38194.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38210.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=group_time    7.470s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38226.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38242.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.38258.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.123533
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.38274.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.11462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33587.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33603.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.33619.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.193558
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.33635.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       0.190031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38338.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38354.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.38370.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:38
=result        ok
=elapsed       1.749969
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.38386.html
=started       2022-09-07 12:15:36
=ended         2022-09-07 12:15:38
=result        ok
=elapsed       1.758433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33747.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-07 12:15:38
=ended         2022-09-07 12:15:38
=result        ok
=elapsed       5.0e-6
=group_time    1.821s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33763.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-07 12:15:38
=ended         2022-09-07 12:15:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.33779.html
=started       2022-09-07 12:15:38
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       0.182206
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.33795.html
=started       2022-09-07 12:15:38
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       0.181575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33859.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       4.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33875.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       4.0e-6
=group_time    2.646s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33891.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33907.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.33923.html
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       8.947985
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.33939.html
=started       2022-09-07 12:15:39
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       8.95473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38946.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       3.0e-6
=group_time    9.022s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38962.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       3.0e-6
=group_time    9.074s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38978.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38994.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.39010.html
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       0.207202
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.39026.html
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       0.379295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39090.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       5.0e-6
=group_time    0.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39106.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:15:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.39122.html
=started       2022-09-07 12:15:48
=ended         2022-09-07 12:16:02
=result        ok
=elapsed       13.711089
