=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38867.html
=group_props   [{name,single_user},sequence]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.38883.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.007226
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38931.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.40738.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       2.9e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.40754.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.114866
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.40770.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.11089
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.40786.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.002285
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.40802.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.004042
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.40818.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.005311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40946.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       8.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.40962.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.00184
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.40994.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.002375
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.41026.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.211759
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.41074.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.105418
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41106.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.41122.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       6.29e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.41138.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.003888
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.41154.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.001536
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.41170.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.00492
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.41186.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.003089
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.39059.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.008797
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41202.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41218.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.41234.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.102749
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.41282.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:40
=result        ok
=elapsed       0.103953
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.39091.html
=started       2022-10-24 10:53:40
=ended         2022-10-24 10:53:41
=result        ok
=elapsed       0.104051
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.39107.html
=started       2022-10-24 10:53:41
=ended         2022-10-24 10:53:41
=result        ok
=elapsed       0.10446
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.41362.html
=started       2022-10-24 10:53:41
=ended         2022-10-24 10:53:41
=result        ok
=elapsed       0.10484
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.41410.html
=started       2022-10-24 10:53:41
=ended         2022-10-24 10:53:41
=result        ok
=elapsed       0.105327
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.41442.html
=started       2022-10-24 10:53:41
=ended         2022-10-24 10:53:41
=result        ok
=elapsed       0.347373
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.41474.html
=started       2022-10-24 10:53:41
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.15415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41490.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       4.0e-6
=group_time    1.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39299.html
=group_props   [{name,private_single},sequence]
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.39315.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.104532
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.41538.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.103666
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.41554.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.115408
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.41570.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.10936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41618.html
=group_props   [{name,private_single},sequence]
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       1.8e-5
=group_time    0.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39395.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.41634.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:42
=result        ok
=elapsed       0.105279
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.39411.html
=started       2022-10-24 10:53:42
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.152493
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.41714.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.104671
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.41762.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.10473
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.41778.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.156924
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.39475.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.15947
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.39491.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:43
=result        ok
=elapsed       0.104995
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.39507.html
=started       2022-10-24 10:53:43
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.153159
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.41890.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.154406
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.41938.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.104736
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.39555.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.154195
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.41986.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.156271
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.42018.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:44
=result        ok
=elapsed       0.151384
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.42034.html
=started       2022-10-24 10:53:44
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.105161
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.39651.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.197787
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.39699.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.104682
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.39747.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.106196
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.42066.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.106267
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.42098.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:45
=result        ok
=elapsed       0.10517
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.42146.html
=started       2022-10-24 10:53:45
=ended         2022-10-24 10:53:46
=result        ok
=elapsed       0.206627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39827.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-24 10:53:46
=ended         2022-10-24 10:53:46
=result        ok
=elapsed       9.0e-6
=group_time    3.418s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39843.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-24 10:53:46
=ended         2022-10-24 10:53:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.39859.html
=started       2022-10-24 10:53:46
=ended         2022-10-24 10:53:46
=result        ok
=elapsed       0.105898
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.42210.html
