=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_set_active_non_existent.40850.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:21
=result        ok
=elapsed       0.105084
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.40643.html
=started       2023-09-28 03:39:21
=ended         2023-09-28 03:39:21
=result        ok
=elapsed       0.15293
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.40675.html
=started       2023-09-28 03:39:21
=ended         2023-09-28 03:39:21
=result        ok
=elapsed       0.156721
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.40930.html
=started       2023-09-28 03:39:21
=ended         2023-09-28 03:39:21
=result        ok
=elapsed       0.152766
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.40723.html
=started       2023-09-28 03:39:21
=ended         2023-09-28 03:39:21
=result        ok
=elapsed       0.103988
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.40978.html
=started       2023-09-28 03:39:21
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.201511
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.40994.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.104985
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.40787.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.107806
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.41058.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.10742
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.40819.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.105907
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.41106.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       0.201975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41138.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       5.0e-6
=group_time    3.439s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41154.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.41170.html
=started       2023-09-28 03:39:22
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.106812
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.41202.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.108559
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.40899.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.105059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41234.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       5.0e-6
=group_time    0.451s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41250.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.41266.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.104785
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.41314.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.104862
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.40963.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.107345
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.41011.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:23
=result        ok
=elapsed       0.114287
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41043.html
=started       2023-09-28 03:39:23
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.106431
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.41091.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.145107
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.41362.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.162438
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41410.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.110983
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.41458.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.104537
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41490.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:24
=result        ok
=elapsed       0.118657
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.41506.html
=started       2023-09-28 03:39:24
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.115722
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.41554.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.112675
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.41602.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.129125
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.41187.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.120771
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.41682.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.136539
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.41219.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:25
=result        ok
=elapsed       0.116288
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.41267.html
=started       2023-09-28 03:39:25
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       0.120354
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.41730.html
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       0.120924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41778.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       5.0e-6
=group_time    2.822s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41794.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41810.html
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       0.192735
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.41842.html
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       0.193567
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.41874.html
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:26
=result        ok
=elapsed       0.191279
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.41906.html
=started       2023-09-28 03:39:26
=ended         2023-09-28 03:39:27
=result        ok
=elapsed       0.324551
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.41954.html
=started       2023-09-28 03:39:27
=ended         2023-09-28 03:39:27
=result        ok
=elapsed       0.281962
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.41986.html
=started       2023-09-28 03:39:27
=ended         2023-09-28 03:39:27
=result        ok
=elapsed       0.104382
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.41363.html
=started       2023-09-28 03:39:27
=ended         2023-09-28 03:39:27
=result        ok
=elapsed       0.10868
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.42050.html
=started       2023-09-28 03:39:27
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.186588
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.41411.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.103092
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.41443.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.104928
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.42194.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.110815
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.41475.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.107868
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.42274.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:28
=result        ok
=elapsed       0.220839
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.42306.html
=started       2023-09-28 03:39:28
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.122984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41603.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       6.0e-6
=group_time    2.892s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42354.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.42370.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.105727
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.42386.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.104927
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.41651.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.104529
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.41683.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.104966
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.42450.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.104128
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.41747.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:29
=result        ok
=elapsed       0.104249
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.42498.html
=started       2023-09-28 03:39:29
=ended         2023-09-28 03:39:30
=result        ok
=elapsed       0.104295
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.41811.html
=started       2023-09-28 03:39:30
=ended         2023-09-28 03:39:30
=result        ok
=elapsed       0.109186
