=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.37860.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.153127
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.37892.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.14948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59075.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       6.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37956.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.37988.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.145003
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.12709.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.140906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12773.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.69954.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.69986.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       0.141283
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.70018.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       0.140559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.70146.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       2.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59107.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       8.0e-6
=group_time    2.713s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38116.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38148.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.38180.html
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       0.110333
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.38212.html
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       0.111149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38308.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38340.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       7.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38372.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38404.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.59171.html
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:59
=result        ok
=elapsed       8.112317
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.59203.html
=started       2024-02-22 16:41:51
=ended         2024-02-22 16:41:51
=result        ok
=elapsed       0.004684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38500.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 16:41:59
=ended         2024-02-22 16:41:59
=result        ok
=elapsed       9.0e-6
=group_time    8.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.70210.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 16:41:59
=ended         2024-02-22 16:41:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.70242.html
=started       2024-02-22 16:41:59
=ended         2024-02-22 16:41:59
=result        ok
=elapsed       0.258303
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.70274.html
=started       2024-02-22 16:41:59
=ended         2024-02-22 16:41:59
=result        ok
=elapsed       0.106841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.70338.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 16:41:59
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.70370.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.70402.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.150532
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.38564.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.261372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38596.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38628.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       5.0e-6
=group_time    8.908s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38660.html
=group_props   [{name,sqlite},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.0
=group_time    97.975s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38692.html
=group_props   [{name,extauth},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38724.html
=group_props   [{name,extauth_tests},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.38756.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.001419
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.38820.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.63e-4
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.38884.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.001956
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38916.html
=group_props   [{name,extauth_tests},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       5.0e-6
=group_time    0.111s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38948.html
=group_props   [{name,extauth},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38980.html
=group_props   [{name,component},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39012.html
=group_props   [{name,component_connect},parallel]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.39044.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.001031
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.39076.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       6.29e-4
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.39108.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.42e-4
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.39140.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.74e-4
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.39172.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       7.41e-4
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.39204.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.42e-4
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.70530.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       9.83e-4
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.39236.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.007888
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.70562.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.008212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12837.html
=group_props   [{name,component_connect},parallel]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.084s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12869.html
=group_props   [{name,component_tests},sequence]
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_missing_from
=logfile       ejabberd_suite.test_missing_from.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       4.64e-4
=case          ejabberd_SUITE:test_missing_to
=logfile       ejabberd_suite.test_missing_to.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       4.73e-4
=case          ejabberd_SUITE:test_invalid_from
=logfile       ejabberd_suite.test_invalid_from.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       4.21e-4
=case          ejabberd_SUITE:test_component_send
=logfile       ejabberd_suite.test_component_send.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       6.14e-4
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       0.043768
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.html
=started       2024-02-22 16:42:00
=ended         2024-02-22 16:42:00
=result        ok
=elapsed       8.21e-4
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13029.html
=group_props   [{name,component_tests},sequence]
