=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.15659
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.38899.html
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.265062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40594.html
=group_props   [{name,push_mam},parallel]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       3.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40610.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       3.0e-6
=group_time    8.990s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38947.html
=group_props   [{name,pgsql},sequence]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.0
=group_time    88.880s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38963.html
=group_props   [{name,sqlite},sequence]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       3.83e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38979.html
=group_props   [{name,single_user},sequence]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.38995.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.008871
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40642.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.40658.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.001213
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.40674.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.115799
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.40690.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.119084
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.39027.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.002672
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.39043.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.002248
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.40706.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.006935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39171.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.39187.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.002285
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.39219.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.002943
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.39267.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:46
=result        ok
=elapsed       0.214898
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.39299.html
=started       2022-03-14 12:59:46
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.107385
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39331.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.39347.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       5.55e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.39363.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.005696
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.39379.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.001628
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.39395.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.00643
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.39411.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.004296
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.39427.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.010517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39443.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39459.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.39475.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.104142
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.39507.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.105047
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.39523.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.105104
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.40914.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:47
=result        ok
=elapsed       0.105569
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.40930.html
=started       2022-03-14 12:59:47
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.105785
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.40962.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.104734
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.39619.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.133544
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.41074.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.113839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41122.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       1.8e-5
=group_time    1.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39667.html
=group_props   [{name,private_single},sequence]
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.39683.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.106059
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.39715.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:48
=result        ok
=elapsed       0.104863
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.41170.html
=started       2022-03-14 12:59:48
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.117349
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.41202.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.110127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39795.html
=group_props   [{name,private_single},sequence]
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       1.5e-5
=group_time    0.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41218.html
=group_props   [{name,privacy_single},sequence]
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.41234.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.105978
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.39827.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.114588
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.39859.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.105937
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.39875.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.104925
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.41330.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:49
=result        ok
=elapsed       0.119494
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.41378.html
=started       2022-03-14 12:59:49
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.120935
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.41394.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.107293
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.41426.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.112356
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.41458.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.116225
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.41490.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.105618
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.40019.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:50
=result        ok
=elapsed       0.11258
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.40051.html
=started       2022-03-14 12:59:50
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.118807
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.40067.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.114205
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.40099.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.10578
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.41586.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.119444
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.40147.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.105708
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.41634.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
=result        ok
=elapsed       0.108864
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.40195.html
=started       2022-03-14 12:59:51
=ended         2022-03-14 12:59:51
