=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.44226.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.147663
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.44242.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.138582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44274.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44290.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.44306.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.160093
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.44322.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.149867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44402.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44418.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.44434.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.14274
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.44450.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.13272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41971.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41987.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.42003.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.169012
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.42019.html
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.159434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42051.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44578.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.44594.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.13811
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.44610.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.134207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44658.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       5.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44674.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.44690.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.153784
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.44706.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.136585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44738.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       5.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44754.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.44770.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.140194
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.44786.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       0.129511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44802.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44818.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:20
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.44834.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.141296
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.44850.html
=started       2023-09-28 10:43:20
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.131027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44882.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       5.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44898.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.44914.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.154139
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.44930.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.138715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42355.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       2.3e-5
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42371.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.42387.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.154396
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.42403.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.140394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42451.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45042.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.45058.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.166679
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.45074.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       0.159596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45138.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       4.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45154.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.45170.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.169575
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.45186.html
=started       2023-09-28 10:43:21
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.158313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42531.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       4.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42547.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.42563.html
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.149767
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.42579.html
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.140758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42627.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       7.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45298.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.45314.html
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.168829
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.45330.html
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       0.159161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45362.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45378.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 10:43:22
=ended         2023-09-28 10:43:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
