=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.mam_query_rsm_after_master.49970.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.268177
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.49986.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.266471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50018.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       3.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45571.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.45587.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.28374
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.45603.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.279785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45667.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       1.0e-5
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45683.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.45699.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.195367
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.45715.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       0.182966
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45763.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       3.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45779.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.45795.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.176327
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.45811.html
=started       2023-10-26 12:56:14
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.167894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50098.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50114.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.50130.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.16331
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.50146.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.158365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50162.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50178.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.50194.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.155564
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.50210.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.15351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46035.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46051.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       4.0e-6
=group_time    3.103s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46067.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46083.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.46099.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.112169
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.46115.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.115999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46163.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46179.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       2.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46195.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46211.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.46227.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       8.11498
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.46243.html
=started       2023-10-26 12:56:15
=ended         2023-10-26 12:56:15
=result        ok
=elapsed       0.006074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46259.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       1.2e-5
=group_time    8.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46275.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.46291.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.261363
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.46307.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.110197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50386.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       4.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50402.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.50418.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.155606
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.50434.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.268733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46387.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       4.0e-6
=group_time    0.336s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46403.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       4.0e-6
=group_time    8.956s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46419.html
=group_props   [{name,sqlite},sequence]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       1.0e-6
=group_time    101.997s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46435.html
=group_props   [{name,extauth},sequence]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46451.html
=group_props   [{name,extauth_tests},sequence]
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.46467.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.002018
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.46483.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:24
=result        ok
=elapsed       0.001288
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.46515.html
=started       2023-10-26 12:56:24
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.004151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46547.html
=group_props   [{name,extauth_tests},sequence]
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       4.0e-6
=group_time    0.129s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46563.html
=group_props   [{name,extauth},sequence]
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46579.html
=group_props   [{name,component},sequence]
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46595.html
=group_props   [{name,component_connect},parallel]
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.46611.html
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.00234
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.46643.html
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.001802
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.46627.html
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.002162
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.46659.html
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.005209
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.46675.html
=started       2023-10-26 12:56:25
=ended         2023-10-26 12:56:25
=result        ok
=elapsed       0.0046
=case          ejabberd_SUITE:test_connect_missing_to
