=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"sqlite.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"sqlite.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1682,338312,170612},
                            {jid,<<>>,<<"sqlite.localhost">>,<<>>,<<>>,
                             <<"sqlite.localhost">>,<<>>},
                            <<"Offline Storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,321}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                      '-send_all_slave/1-fun-0-',
                                                                      321},
                                                                     {lists,
                                                                      foreach,
                                                                      1338},
                                                                     {offline_tests,
                                                                      send_all_slave,
                                                                      313},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1529},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1045},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      977}]
=== *** FAILED test case 1520 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49458.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-04-24 12:12:23
=ended         2023-04-24 12:12:23
=result        ok
=elapsed       3.0e-6
=group_time    13.953s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49474.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-04-24 12:12:23
=ended         2023-04-24 12:12:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.49490.html
=started       2023-04-24 12:12:23
=ended         2023-04-24 12:12:37
=result        ok
=elapsed       13.871866
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.49506.html
=started       2023-04-24 12:12:23
=ended         2023-04-24 12:12:37
=result        ok
=elapsed       14.159808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49570.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-04-24 12:12:37
=ended         2023-04-24 12:12:37
=result        ok
=elapsed       3.0e-6
=group_time    14.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49586.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-04-24 12:12:37
=ended         2023-04-24 12:12:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.49602.html
=started       2023-04-24 12:12:37
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.321816
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.49618.html
=started       2023-04-24 12:12:37
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.319046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49666.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       3.0e-6
=group_time    0.408s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49682.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       4.0e-6
=group_time    46.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49698.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49714.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.49730.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.181297
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.49746.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.188398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49810.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       4.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49826.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.49842.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.250579
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.49858.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       0.239662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49922.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       4.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49938.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.49954.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       0.299954
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.49970.html
=started       2023-04-24 12:12:38
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       0.284982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49986.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       4.0e-6
=group_time    0.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50002.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.50018.html
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       0.390576
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.50034.html
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       0.394503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50066.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       3.0e-6
=group_time    0.484s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50082.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.50098.html
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       0.371863
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.50114.html
=started       2023-04-24 12:12:39
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       0.365375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50178.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       3.0e-6
=group_time    0.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50194.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.50210.html
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       0.397055
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.50226.html
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       0.393855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50274.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       3.7e-5
=group_time    0.471s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45491.html
=group_props   [{name,mam_muc},parallel]
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.45507.html
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:41
=result        ok
=elapsed       0.257499
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.45523.html
=started       2023-04-24 12:12:40
=ended         2023-04-24 12:12:41
