=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.50242.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       2.0e-6
=group_time    2.830s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50258.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.50274.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.106962
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.50322.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.109788
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.50370.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.108039
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.50418.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.109062
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.50466.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.110467
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.50514.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.104238
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.50562.html
=started       2022-10-26 12:18:26
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.104825
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.50610.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.217859
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.50738.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.104426
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.50770.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.105141
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.50818.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.11015
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.30579.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:27
=result        ok
=elapsed       0.109891
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.50898.html
=started       2022-10-26 12:18:27
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.275754
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.51010.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.139721
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51074.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       3.0e-6
=group_time    2.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51090.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.51106.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.106104
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.51154.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.104825
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.51202.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.104981
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.51250.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:28
=result        ok
=elapsed       0.105417
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.51298.html
=started       2022-10-26 12:18:28
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.10475
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.51346.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.10382
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.51394.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.104428
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.51442.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.109542
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.51490.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.11504
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.51538.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.105309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51586.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       2.0e-6
=group_time    1.414s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51602.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.51618.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:29
=result        ok
=elapsed       0.107648
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.51666.html
=started       2022-10-26 12:18:29
=ended         2022-10-26 12:18:31
=result        ok
=elapsed       1.896768
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.51714.html
=started       2022-10-26 12:18:31
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.110396
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.51762.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.105946
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51810.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       2.0e-6
=group_time    2.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51826.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.51842.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.104818
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.51890.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.105039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51938.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       2.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.51954.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.012105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30611.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       3.0e-6
=group_time    15.751s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30627.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30643.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.30659.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.12785
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.30675.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       0.125283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52050.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52066.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.52082.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.149503
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.52098.html
=started       2022-10-26 12:18:32
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.140425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52178.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52194.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.52210.html
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.14195
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.52226.html
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.133702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30771.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52274.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.52290.html
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.155661
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.52306.html
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.149831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30787.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30803.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.30819.html
=started       2022-10-26 12:18:33
=ended         2022-10-26 12:18:33
=result        ok
=elapsed       0.216994
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.30835.html
