=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.33043.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.33059.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.130547
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.33075.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.123127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33123.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33139.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.33155.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       5.221924
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.33171.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       5.213711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38226.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       9.0e-6
=group_time    5.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38242.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.38258.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       0.131515
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.38274.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       0.125624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33299.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33315.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.33331.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       0.122398
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.33347.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       0.113644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33411.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33427.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       6.0e-6
=group_time    12.041s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33443.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38322.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.38338.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:25
=result        ok
=elapsed       1.242794
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.33459.html
=started       2023-02-21 17:35:23
=ended         2023-02-21 17:35:25
=result        ok
=elapsed       1.239867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38402.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-21 17:35:25
=ended         2023-02-21 17:35:25
=result        ok
=elapsed       6.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38418.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-21 17:35:25
=ended         2023-02-21 17:35:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.38434.html
=started       2023-02-21 17:35:25
=ended         2023-02-21 17:35:26
=result        ok
=elapsed       1.299316
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.38450.html
=started       2023-02-21 17:35:25
=ended         2023-02-21 17:35:26
=result        ok
=elapsed       1.294495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38530.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-21 17:35:26
=ended         2023-02-21 17:35:26
=result        ok
=elapsed       9.0e-6
=group_time    1.367s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38546.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-21 17:35:26
=ended         2023-02-21 17:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.38562.html
=started       2023-02-21 17:35:26
=ended         2023-02-21 17:35:27
=result        ok
=elapsed       1.37979
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.38578.html
=started       2023-02-21 17:35:26
=ended         2023-02-21 17:35:27
=result        ok
=elapsed       1.378133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38642.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-21 17:35:27
=ended         2023-02-21 17:35:27
=result        ok
=elapsed       4.0e-6
=group_time    1.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38658.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-21 17:35:27
=ended         2023-02-21 17:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.38674.html
=started       2023-02-21 17:35:27
=ended         2023-02-21 17:35:29
=result        ok
=elapsed       1.245886
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.38690.html
=started       2023-02-21 17:35:27
=ended         2023-02-21 17:35:29
=result        ok
=elapsed       1.242728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33619.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-21 17:35:29
=ended         2023-02-21 17:35:29
=result        ok
=elapsed       1.1e-5
=group_time    1.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33635.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-21 17:35:29
=ended         2023-02-21 17:35:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.33651.html
=started       2023-02-21 17:35:29
=ended         2023-02-21 17:35:30
=result        ok
=elapsed       1.259346
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.33667.html
=started       2023-02-21 17:35:29
=ended         2023-02-21 17:35:30
=result        ok
=elapsed       1.253275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33731.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-21 17:35:30
=ended         2023-02-21 17:35:30
=result        ok
=elapsed       4.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33747.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-21 17:35:30
=ended         2023-02-21 17:35:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.33763.html
=started       2023-02-21 17:35:30
=ended         2023-02-21 17:35:31
=result        ok
=elapsed       1.258533
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.33779.html
=started       2023-02-21 17:35:30
=ended         2023-02-21 17:35:31
=result        ok
=elapsed       1.257439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33907.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-21 17:35:31
=ended         2023-02-21 17:35:32
=result        ok
=elapsed       1.3e-5
=group_time    1.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33923.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-21 17:35:32
=ended         2023-02-21 17:35:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.33939.html
=started       2023-02-21 17:35:32
=ended         2023-02-21 17:35:33
=result        ok
=elapsed       1.29973
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.33955.html
=started       2023-02-21 17:35:32
=ended         2023-02-21 17:35:33
=result        ok
=elapsed       1.298229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38914.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-21 17:35:33
=ended         2023-02-21 17:35:33
=result        ok
=elapsed       5.0e-6
=group_time    1.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38930.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-21 17:35:33
=ended         2023-02-21 17:35:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.38946.html
=started       2023-02-21 17:35:33
=ended         2023-02-21 17:35:34
=result        ok
=elapsed       1.259528
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.38962.html
=started       2023-02-21 17:35:33
=ended         2023-02-21 17:35:34
=result        ok
=elapsed       1.253765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39026.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-21 17:35:34
=ended         2023-02-21 17:35:34
=result        ok
=elapsed       1.5e-5
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39042.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-21 17:35:34
=ended         2023-02-21 17:35:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.39058.html
=started       2023-02-21 17:35:34
=ended         2023-02-21 17:35:36
=result        ok
=elapsed       1.242642
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.39074.html
=started       2023-02-21 17:35:34
=ended         2023-02-21 17:35:36
=result        ok
=elapsed       1.240998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39106.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-21 17:35:36
=ended         2023-02-21 17:35:36
=result        ok
=elapsed       4.0e-6
=group_time    1.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39122.html
