=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-01-16 11:29:33
=result        ok
=elapsed       1.328279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38578.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 11:29:33
=ended         2023-01-16 11:29:33
=result        ok
=elapsed       1.0e-5
=group_time    1.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38594.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 11:29:33
=ended         2023-01-16 11:29:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.38610.html
=started       2023-01-16 11:29:33
=ended         2023-01-16 11:29:34
=result        ok
=elapsed       1.281482
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.38626.html
=started       2023-01-16 11:29:33
=ended         2023-01-16 11:29:34
=result        ok
=elapsed       1.278032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33587.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 11:29:34
=ended         2023-01-16 11:29:34
=result        ok
=elapsed       4.0e-6
=group_time    1.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33603.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 11:29:34
=ended         2023-01-16 11:29:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.33619.html
=started       2023-01-16 11:29:34
=ended         2023-01-16 11:29:36
=result        ok
=elapsed       1.246077
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.33635.html
=started       2023-01-16 11:29:34
=ended         2023-01-16 11:29:36
=result        ok
=elapsed       1.239554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38738.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 11:29:36
=ended         2023-01-16 11:29:36
=result        ok
=elapsed       4.0e-6
=group_time    1.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33683.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 11:29:36
=ended         2023-01-16 11:29:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.33699.html
=started       2023-01-16 11:29:36
=ended         2023-01-16 11:29:37
=result        ok
=elapsed       1.333786
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.33715.html
=started       2023-01-16 11:29:36
=ended         2023-01-16 11:29:37
=result        ok
=elapsed       1.330847
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38786.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 11:29:37
=ended         2023-01-16 11:29:37
=result        ok
=elapsed       4.0e-6
=group_time    1.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38802.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 11:29:37
=ended         2023-01-16 11:29:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.38818.html
=started       2023-01-16 11:29:37
=ended         2023-01-16 11:29:38
=result        ok
=elapsed       1.335963
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.38834.html
=started       2023-01-16 11:29:37
=ended         2023-01-16 11:29:38
=result        ok
=elapsed       1.335038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38946.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 11:29:38
=ended         2023-01-16 11:29:39
=result        ok
=elapsed       3.0e-6
=group_time    1.404s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38962.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 11:29:39
=ended         2023-01-16 11:29:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.38978.html
=started       2023-01-16 11:29:39
=ended         2023-01-16 11:29:40
=result        ok
=elapsed       1.24735
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.38994.html
=started       2023-01-16 11:29:39
=ended         2023-01-16 11:29:40
=result        ok
=elapsed       1.243767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39090.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 11:29:40
=ended         2023-01-16 11:29:40
=result        ok
=elapsed       3.0e-6
=group_time    1.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39106.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 11:29:40
=ended         2023-01-16 11:29:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.39122.html
=started       2023-01-16 11:29:40
=ended         2023-01-16 11:29:41
=result        ok
=elapsed       1.301918
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.39138.html
=started       2023-01-16 11:29:40
=ended         2023-01-16 11:29:41
=result        ok
=elapsed       1.301402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34003.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 11:29:41
=ended         2023-01-16 11:29:41
=result        ok
=elapsed       4.0e-6
=group_time    1.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34019.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 11:29:41
=ended         2023-01-16 11:29:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.34035.html
=started       2023-01-16 11:29:41
=ended         2023-01-16 11:29:43
=result        ok
=elapsed       1.239821
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.39170.html
=started       2023-01-16 11:29:41
=ended         2023-01-16 11:29:43
=result        ok
=elapsed       1.236147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34099.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 11:29:43
=ended         2023-01-16 11:29:43
=result        ok
=elapsed       7.0e-6
=group_time    1.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34115.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 11:29:43
=ended         2023-01-16 11:29:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.34131.html
=started       2023-01-16 11:29:43
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       1.240775
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.34147.html
=started       2023-01-16 11:29:43
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       1.239035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39298.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       4.0e-6
=group_time    1.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39314.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.39330.html
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       0.245305
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.39346.html
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       0.346626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39378.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       4.0e-6
=group_time    0.414s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34243.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.34259.html
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.442013
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.34275.html
=started       2023-01-16 11:29:44
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.440155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39426.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       4.0e-6
=group_time    0.512s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39442.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.39458.html
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.2041
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.39474.html
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.20398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34355.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       5.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39554.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.39570.html
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.204016
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.34371.html
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:45
=result        ok
=elapsed       0.201696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34419.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 11:29:45
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34435.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       1.3e-5
=group_time    15.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34451.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34467.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.34483.html
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       0.1228
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.34499.html
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       0.120525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39666.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 11:29:46
=ended         2023-01-16 11:29:46
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39682.html
