=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34467.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:07
=result        ok
=elapsed       1.268258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34531.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-18 09:28:08
=ended         2023-09-18 09:28:08
=result        ok
=elapsed       4.0e-6
=group_time    1.354s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34547.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-09-18 09:28:08
=ended         2023-09-18 09:28:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.34563.html
=started       2023-09-18 09:28:08
=ended         2023-09-18 09:28:09
=result        ok
=elapsed       1.288061
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.34579.html
=started       2023-09-18 09:28:08
=ended         2023-09-18 09:28:09
=result        ok
=elapsed       1.290581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34659.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-09-18 09:28:09
=ended         2023-09-18 09:28:09
=result        ok
=elapsed       4.0e-6
=group_time    1.366s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34675.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-09-18 09:28:09
=ended         2023-09-18 09:28:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.34691.html
=started       2023-09-18 09:28:09
=ended         2023-09-18 09:28:10
=result        ok
=elapsed       1.301094
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.34707.html
=started       2023-09-18 09:28:09
=ended         2023-09-18 09:28:10
=result        ok
=elapsed       1.303535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37458.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-09-18 09:28:10
=ended         2023-09-18 09:28:10
=result        ok
=elapsed       3.0e-6
=group_time    1.373s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37474.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-09-18 09:28:10
=ended         2023-09-18 09:28:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.37490.html
=started       2023-09-18 09:28:10
=ended         2023-09-18 09:28:12
=result        ok
=elapsed       1.267592
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.37506.html
=started       2023-09-18 09:28:10
=ended         2023-09-18 09:28:12
=result        ok
=elapsed       1.267675
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34867.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-09-18 09:28:12
=ended         2023-09-18 09:28:12
=result        ok
=elapsed       4.0e-6
=group_time    1.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37538.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-09-18 09:28:12
=ended         2023-09-18 09:28:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.37554.html
=started       2023-09-18 09:28:12
=ended         2023-09-18 09:28:13
=result        ok
=elapsed       1.262223
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37570.html
=started       2023-09-18 09:28:12
=ended         2023-09-18 09:28:13
=result        ok
=elapsed       1.256378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34947.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-09-18 09:28:13
=ended         2023-09-18 09:28:13
=result        ok
=elapsed       6.0e-6
=group_time    1.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37618.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-09-18 09:28:13
=ended         2023-09-18 09:28:13
=result        ok
=elapsed       1.6e-5
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.37634.html
=started       2023-09-18 09:28:13
=ended         2023-09-18 09:28:14
=result        ok
=elapsed       1.304823
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.37650.html
=started       2023-09-18 09:28:13
=ended         2023-09-18 09:28:14
=result        ok
=elapsed       1.300682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37698.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-09-18 09:28:14
=ended         2023-09-18 09:28:14
=result        ok
=elapsed       3.0e-6
=group_time    1.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37714.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-09-18 09:28:14
=ended         2023-09-18 09:28:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.37730.html
=started       2023-09-18 09:28:14
=ended         2023-09-18 09:28:16
=result        ok
=elapsed       1.317786
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.37746.html
=started       2023-09-18 09:28:14
=ended         2023-09-18 09:28:16
=result        ok
=elapsed       1.316853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35091.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-09-18 09:28:16
=ended         2023-09-18 09:28:16
=result        ok
=elapsed       4.0e-6
=group_time    1.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35107.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-09-18 09:28:16
=ended         2023-09-18 09:28:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.35123.html
=started       2023-09-18 09:28:16
=ended         2023-09-18 09:28:17
=result        ok
=elapsed       1.278099
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.35139.html
=started       2023-09-18 09:28:16
=ended         2023-09-18 09:28:17
=result        ok
=elapsed       1.275463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37890.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-09-18 09:28:17
=ended         2023-09-18 09:28:17
=result        ok
=elapsed       4.0e-6
=group_time    1.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37906.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-18 09:28:17
=ended         2023-09-18 09:28:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37922.html
=started       2023-09-18 09:28:17
=ended         2023-09-18 09:28:19
=result        ok
=elapsed       1.344912
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37938.html
=started       2023-09-18 09:28:17
=ended         2023-09-18 09:28:19
=result        ok
=elapsed       1.341584
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37986.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-18 09:28:19
=ended         2023-09-18 09:28:19
=result        ok
=elapsed       1.5e-5
=group_time    1.417s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38002.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-18 09:28:19
=ended         2023-09-18 09:28:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.38018.html
=started       2023-09-18 09:28:19
=ended         2023-09-18 09:28:20
=result        ok
=elapsed       1.355429
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.38034.html
=started       2023-09-18 09:28:19
=ended         2023-09-18 09:28:20
=result        ok
=elapsed       1.354851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35347.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-18 09:28:20
=ended         2023-09-18 09:28:20
=result        ok
=elapsed       4.0e-6
=group_time    1.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35363.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-18 09:28:20
=ended         2023-09-18 09:28:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.35379.html
=started       2023-09-18 09:28:20
=ended         2023-09-18 09:28:20
=result        ok
=elapsed       0.252414
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.35395.html
=started       2023-09-18 09:28:20
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       0.357211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35443.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       5.0e-6
=group_time    0.425s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35459.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.35475.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       0.441248
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.35491.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       0.439888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38194.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       4.0e-6
=group_time    0.513s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38210.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.38226.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       0.210556
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.38242.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       0.210719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35587.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       5.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35603.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.38306.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:22
=result        ok
=elapsed       0.209346
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.38322.html
=started       2023-09-18 09:28:21
=ended         2023-09-18 09:28:22
=result        ok
=elapsed       0.208994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38370.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-18 09:28:22
=ended         2023-09-18 09:28:22
=result        ok
=elapsed       4.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38386.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-18 09:28:22
=ended         2023-09-18 09:28:22
=result        ok
=elapsed       1.8e-5
=group_time    15.633s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38402.html
=group_props   [{name,pubsub_master_slave},sequence]
