=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.54882.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.103341s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.54978.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.199039s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.55074.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.104232s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.55587.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.106355s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.55651.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.105577s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.55715.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.105497s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.55747.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.195416s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55779.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.000009s
=group_time    3.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55811.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.55843.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.106285s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.55907.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:20
=result        ok
=elapsed       0.107756s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.55971.html
=started       2024-12-18 20:54:20
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.104515s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56003.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.000002s
=group_time    0.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56035.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.56067.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.103889s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.56131.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.103842s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.56195.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.107555s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.56227.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.110897s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.56291.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:21
=result        ok
=elapsed       0.105820s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.56387.html
=started       2024-12-18 20:54:21
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.146698s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.55554.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.157116s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.56515.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.109589s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.56579.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.104205s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.56643.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.115057s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.56675.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.114237s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.56771.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:22
=result        ok
=elapsed       0.112587s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.56835.html
=started       2024-12-18 20:54:22
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.125959s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.56899.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.118028s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.56963.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.129860s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.55842.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.113987s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.55906.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.115609s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.55970.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.116503s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56066.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.000003s
=group_time    2.702s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56098.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.56130.html
=started       2024-12-18 20:54:23
=ended         2024-12-18 20:54:24
=result        ok
=elapsed       0.191152s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.56194.html
=started       2024-12-18 20:54:24
=ended         2024-12-18 20:54:24
=result        ok
=elapsed       0.190340s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.56258.html
=started       2024-12-18 20:54:24
=ended         2024-12-18 20:54:24
=result        ok
=elapsed       0.191313s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.56322.html
=started       2024-12-18 20:54:24
=ended         2024-12-18 20:54:24
=result        ok
=elapsed       0.320617s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.56418.html
=started       2024-12-18 20:54:24
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.280280s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.56514.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.104118s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.56610.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.103215s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.56674.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.188840s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.56898.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.104120s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.56994.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:25
=result        ok
=elapsed       0.103717s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.57123.html
=started       2024-12-18 20:54:25
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.107936s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.57155.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.107062s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.57219.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.208130s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.57411.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.118149s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57507.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.000008s
=group_time    2.786s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57539.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.57571.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.103426s
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.57635.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:26
=result        ok
=elapsed       0.104072s
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.57667.html
=started       2024-12-18 20:54:26
=ended         2024-12-18 20:54:27
=result        ok
=elapsed       0.103620s
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.57731.html
=started       2024-12-18 20:54:27
=ended         2024-12-18 20:54:27
=result        ok
=elapsed       0.103743s
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.57763.html
=started       2024-12-18 20:54:27
=ended         2024-12-18 20:54:27
=result        ok
=elapsed       0.103639s
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.57859.html
=started       2024-12-18 20:54:27
=ended         2024-12-18 20:54:27
=result        ok
=elapsed       0.103852s
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.57923.html
=started       2024-12-18 20:54:27
=ended         2024-12-18 20:54:27
=result        ok
=elapsed       0.103258s
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.35524.html
=started       2024-12-18 20:54:27
