=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34643.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34659.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       0.117077
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36962.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       0.11123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34691.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34707.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       1.7e-5
=group_time    11.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37042.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34723.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34739.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:54
=result        ok
=elapsed       0.509066
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34755.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:54
=result        ok
=elapsed       0.492584
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37090.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:20:54
=ended         2022-05-01 14:20:54
=result        ok
=elapsed       4.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37106.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:20:54
=ended         2022-05-01 14:20:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.37122.html
=started       2022-05-01 14:20:54
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       0.542981
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.37138.html
=started       2022-05-01 14:20:54
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       0.525803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34899.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       4.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34915.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.34931.html
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       0.490263
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.34947.html
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       0.474443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37250.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       3.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37266.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.37282.html
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       0.523293
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.37298.html
=started       2022-05-01 14:20:55
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       0.503925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37362.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       3.0e-6
=group_time    0.586s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37378.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.35043.html
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       0.493865
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37394.html
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       0.47742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37474.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37490.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.37506.html
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:57
=result        ok
=elapsed       0.490387
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.37522.html
=started       2022-05-01 14:20:56
=ended         2022-05-01 14:20:57
=result        ok
=elapsed       0.476643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35187.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:20:57
=ended         2022-05-01 14:20:57
=result        ok
=elapsed       4.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35203.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:20:57
=ended         2022-05-01 14:20:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.35219.html
=started       2022-05-01 14:20:57
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       0.488407
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.35235.html
=started       2022-05-01 14:20:57
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       0.473683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35267.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       4.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35283.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.35299.html
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       0.573215
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.35315.html
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       0.572283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37714.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       3.0e-6
=group_time    0.638s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37730.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37746.html
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       0.517216
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37762.html
=started       2022-05-01 14:20:58
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       0.516284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       3.0e-6
=group_time    0.583s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37810.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37826.html
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       0.470564
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.37842.html
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       0.453781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35523.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       4.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35539.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:20:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.35555.html
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       0.119584
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.35571.html
=started       2022-05-01 14:20:59
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       0.221779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38002.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       6.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38018.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.38034.html
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       0.13503
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.38050.html
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       0.132972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35651.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38114.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:21:00
=ended         2022-05-01 14:21:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
