=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       3.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42515.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       4.0e-6
=group_time    15.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42531.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42547.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.42563.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.124434
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.42579.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.12315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42595.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42611.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.42627.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:34
=result        ok
=elapsed       0.166932
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.42643.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:34
=result        ok
=elapsed       0.149594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42659.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 14:41:34
=ended         2023-10-17 14:41:34
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42675.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 14:41:34
=ended         2023-10-17 14:41:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.42691.html
=started       2023-10-17 14:41:34
=ended         2023-10-17 14:41:35
=result        ok
=elapsed       1.729285
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.42707.html
=started       2023-10-17 14:41:34
=ended         2023-10-17 14:41:35
=result        ok
=elapsed       1.736623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49010.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 14:41:35
=ended         2023-10-17 14:41:35
=result        ok
=elapsed       3.0e-6
=group_time    1.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49026.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 14:41:35
=ended         2023-10-17 14:41:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.49042.html
=started       2023-10-17 14:41:35
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       0.220147
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.49058.html
=started       2023-10-17 14:41:35
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       0.174322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42803.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       5.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49090.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       3.0e-6
=group_time    2.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49106.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49122.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.49138.html
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        failed: {test_case_failed,
                           "Received input:\n\npeer_down\n\ndon't match expected patterns:\n\npeer_ready"}, [{roster_tests,
                                                                                                              '-process_subscriptions_master/2-fun-0-',
                                                                                                              175},
                                                                                                             {lists,
                                                                                                              foldl,
                                                                                                              1263},
                                                                                                             {roster_tests,
                                                                                                              process_subscriptions_master,
                                                                                                              165},
                                                                                                             {roster_tests,
                                                                                                              subscribe_master,
                                                                                                              154},
                                                                                                             {test_server,
                                                                                                              ts_tc,
                                                                                                              1529},
                                                                                                             {test_server,
                                                                                                              run_test_case_eval1,
                                                                                                              1045},
                                                                                                             {test_server,
                                                                                                              run_test_case_eval,
                                                                                                              977}]
=== *** FAILED test case 1515 of 1586 ***
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.49154.html
=started       2023-10-17 14:41:36
=ended         2023-10-17 14:41:36
=result        failed: {function_clause,
                        [{roster_tests,process_subscriptions_slave,
                          [[{rosterver,true},
                            {sm,true},
                            {compression,[<<"zlib">>]},
                            {stream_id,<<"4007229695109188651">>},
                            {sasl,#Fun<suite.8.8066682>},
                            {legacy_auth,true},
                            {register,true},
                            {starttls,true},
                            {mechs,
                             [<<"DIGEST-MD5">>,<<"PLAIN">>,
                              <<"SCRAM-SHA-512">>,<<"SCRAM-SHA-256">>,
                              <<"SCRAM-SHA-1">>,<<"X-OAUTH2">>]},
                            {receiver,<0.5164.1>},
                            {peer,
                             {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                              <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>}},
                            {peer_nick,
                             <<"master_nick!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {user,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>},
                            {slave,
                             {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                              <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>}},
                            {master,
                             {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                              <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                              <<"sqlite.localhost">>,
                              <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>}},
                            {resource,
                             <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {nick,
                             <<"slave_nick!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {mode,slave},
                            {watchdog,<0.5163.1>},
                            {event_relay,<0.5151.1>},
                            {server,<<"sqlite.localhost">>},
                            {server_port,5222},
                            {server_host,"localhost"},
                            {component_port,5270},
                            {s2s_port,5269},
                            {master_nick,
                             <<"master_nick!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {slave_nick,
                             <<"slave_nick!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {room_subject,
                             <<"hello, world!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {certfile,
                             "/home/runner/work/ejabberd/ejabberd/_build/test/lib/ejabberd/test/ejabberd_SUITE_data/cert.pem"},
                            {persistent_room,true},
                            {anonymous,false},
                            {type,client},
                            {xmlns,<<"jabber:client">>},
                            {ns_stream,<<"http://etherx.jabber.org/streams">>},
                            {stream_version,{1,0}},
                            {stream_from,<<>>},
                            {db_xmlns,<<>>},
                            {lang,<<"en">>},
                            {base_dir,
                             "/home/runner/work/ejabberd/ejabberd/_build/test/lib/ejabberd"},
                            {pubsub_node,
                             <<"node!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {pubsub_node_title,
                             <<"title!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {master_resource,
                             <<"master_resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {slave_resource,
                             <<"slave_resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {update_sql,false},
                            {password,
                             <<"password!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                            {backends,
                             [mnesia,redis,mysql,pgsql,sqlite,ldap,extauth]},
                            {tc_logfile,
                             "/home/runner/work/ejabberd/ejabberd/_build/test/logs/ct_run.1697553143@603-badlop-23.10-543404b.2023-10-17_14.33.23/lib.ejabberd.logs/run.2023-10-17_14.33.23/ejabberd_suite.roster_subscribe_slave.49154.html"},
                            {tc_group_properties,
                             [{name,roster_subscribe},parallel]},
                            {tc_group_path,
                             [[{name,roster_master_slave},sequence],
                              [{name,sqlite},sequence]]},
                            {data_dir,
                             "/home/runner/work/ejabberd/ejabberd/_build/test/lib/ejabberd/test/ejabberd_SUITE_data/"},
                            {priv_dir,
                             "/home/runner/work/ejabberd/ejabberd/_build/test/logs/ct_run.1697553143@603-badlop-23.10-543404b.2023-10-17_14.33.23/lib.ejabberd.logs/run.2023-10-17_14.33.23/log_private/"}],
