=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.155873
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.33924.html
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.104663
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.33988.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.105024
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.34084.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.154555
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.34180.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.159273
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.34244.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.105353
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.34308.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:38
=result        ok
=elapsed       0.154936
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.57315.html
=started       2025-03-24 17:18:38
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.154471
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.57347.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.104813
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.57443.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.154628
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.56706.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.157845
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.56802.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.154331
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.56898.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:39
=result        ok
=elapsed       0.105671
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.56994.html
=started       2025-03-24 17:18:39
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.199762
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.34404.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.10543
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.57154.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.109103
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.57250.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.108178
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.57282.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.106766
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.34532.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       0.204001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34628.html
=group_props   [{name,privacy_single},sequence]
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       2.0e-6
=group_time    3.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34660.html
=group_props   [{name,vcard_single},sequence]
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.34692.html
=started       2025-03-24 17:18:40
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.10721
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.34756.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.111438
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.34820.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.106186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34884.html
=group_props   [{name,vcard_single},sequence]
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       2.0e-6
=group_time    0.444s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34916.html
=group_props   [{name,pubsub_single},sequence]
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.34948.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.104656
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.35044.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.105726
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.35108.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.109248
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.35204.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:41
=result        ok
=elapsed       0.115681
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.35300.html
=started       2025-03-24 17:18:41
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.107761
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.57506.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.151179
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.57602.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.173425
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.57666.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.112543
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.57730.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.105511
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.57826.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:42
=result        ok
=elapsed       0.122273
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.57890.html
=started       2025-03-24 17:18:42
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.117493
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.57954.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.1157
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.58050.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.133557
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.58114.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.124205
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.58210.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.140424
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.58274.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:43
=result        ok
=elapsed       0.11732
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.58370.html
=started       2025-03-24 17:18:43
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       0.1232
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.58466.html
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       0.123425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58530.html
=group_props   [{name,pubsub_single},sequence]
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       2.0e-6
=group_time    2.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58562.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.58594.html
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       0.194031
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.58658.html
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       0.191789
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.35524.html
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:44
=result        ok
=elapsed       0.191515
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.35556.html
=started       2025-03-24 17:18:44
=ended         2025-03-24 17:18:45
=result        ok
=elapsed       0.323626
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.35620.html
=started       2025-03-24 17:18:45
=ended         2025-03-24 17:18:45
=result        ok
=elapsed       0.278376
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.35652.html
=started       2025-03-24 17:18:45
=ended         2025-03-24 17:18:45
=result        ok
=elapsed       0.104113
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.35716.html
=started       2025-03-24 17:18:45
=ended         2025-03-24 17:18:45
=result        ok
=elapsed       0.104321
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.35748.html
=started       2025-03-24 17:18:45
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.209881
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.35812.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.104313
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.35876.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.107164
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.35940.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.111663
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.36004.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.109168
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.59298.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:46
=result        ok
=elapsed       0.266344
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.59394.html
=started       2025-03-24 17:18:46
=ended         2025-03-24 17:18:47
