=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.33572.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.123489s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.33604.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.119633s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11493.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11525.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.11557.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.127518s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.11589.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.121937s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11717.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11749.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.11781.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.128590s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.11813.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.122774s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11909.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000003s
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11941.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.11973.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.122683s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.48323.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.116832s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48419.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000007s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48451.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.48483.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.130074s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.48515.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.124289s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12037.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000002s
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12069.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.12101.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.160895s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.48611.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.157865s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48707.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000007s
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33956.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.12133.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.121503s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.12165.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.118345s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12229.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12261.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.49282.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.122537s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.49314.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.120552s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34020.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000002s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34052.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:45
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34084.html
=started       2024-12-18 20:06:46
=ended         2024-12-18 20:06:46
=result        ok
=elapsed       0.121846s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.49442.html
=started       2024-12-18 20:06:45
=ended         2024-12-18 20:06:46
=result        ok
=elapsed       0.117776s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49474.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:06:46
=ended         2024-12-18 20:06:46
=result        ok
=elapsed       0.000002s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49506.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:06:46
=ended         2024-12-18 20:06:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.49538.html
=started       2024-12-18 20:06:46
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       5.208868s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.12389.html
=started       2024-12-18 20:06:46
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       5.202726s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49602.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000002s
=group_time    5.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34244.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.34276.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.121051s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.49634.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.117728s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49730.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49762.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34372.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.116211s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.49794.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.110098s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49922.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000008s
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34468.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000005s
=group_time    11.478s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12485.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49954.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:51
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34500.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:53
=result        ok
=elapsed       1.137238s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34532.html
=started       2024-12-18 20:06:51
=ended         2024-12-18 20:06:53
=result        ok
=elapsed       1.135650s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34628.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:06:53
=ended         2024-12-18 20:06:53
=result        ok
=elapsed       0.000002s
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34660.html
=group_props   [{name,privacy_deny_full_jid},parallel]
