=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.31507.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.133196
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.31523.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.128941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39586.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       8.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39602.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.39618.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.131243
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.39634.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.124506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31635.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       6.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31651.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.31667.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:17
=result        ok
=elapsed       5.133661
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.31683.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:17
=result        ok
=elapsed       5.129688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31763.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-04-06 16:37:17
=ended         2022-04-06 16:37:17
=result        ok
=elapsed       4.0e-6
=group_time    5.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31779.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-04-06 16:37:17
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.31795.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       0.133637
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.31811.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       0.125035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39746.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       1.2e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39762.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.39778.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       0.120388
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.39794.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       0.113534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39842.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       6.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39858.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       7.0e-6
=group_time    11.573s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39874.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39890.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.39906.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       0.508648
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.39922.html
=started       2022-04-06 16:37:18
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       0.492536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39970.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       5.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39986.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.40002.html
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       0.541683
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.40018.html
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       0.524944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40114.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       6.0e-6
=group_time    0.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40130.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.40146.html
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       0.492504
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.40162.html
=started       2022-04-06 16:37:19
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       0.47501
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32019.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       5.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32035.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.32051.html
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       0.525819
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.32067.html
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       0.506277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32131.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       8.0e-6
=group_time    0.590s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32147.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:20
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.40274.html
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:21
=result        ok
=elapsed       0.62274
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.40290.html
=started       2022-04-06 16:37:20
=ended         2022-04-06 16:37:21
=result        ok
=elapsed       0.624761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40370.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-04-06 16:37:21
=ended         2022-04-06 16:37:21
=result        ok
=elapsed       6.0e-6
=group_time    0.704s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40386.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-04-06 16:37:21
=ended         2022-04-06 16:37:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.40402.html
=started       2022-04-06 16:37:21
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       0.490195
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.40418.html
=started       2022-04-06 16:37:21
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       0.487319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40530.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       8.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32227.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.32243.html
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       0.488749
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.40546.html
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       0.475744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32339.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       5.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32355.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.40610.html
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:23
=result        ok
=elapsed       0.494625
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.40626.html
=started       2022-04-06 16:37:22
=ended         2022-04-06 16:37:23
=result        ok
=elapsed       0.489851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40658.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-04-06 16:37:23
=ended         2022-04-06 16:37:23
=result        ok
=elapsed       5.0e-6
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40674.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-04-06 16:37:23
=ended         2022-04-06 16:37:23
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
