=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.offline_remove_non_integer.53042.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.105008
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.53090.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.108495
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.53138.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.115545
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.53186.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.105064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53234.html
=group_props   [{name,offline_single},sequence]
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       2.0e-6
=group_time    1.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53250.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.53266.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.109078
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.53314.html
=started       2023-01-17 14:55:25
=ended         2023-01-17 14:55:27
=result        ok
=elapsed       1.896444
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.53362.html
=started       2023-01-17 14:55:27
=ended         2023-01-17 14:55:27
=result        ok
=elapsed       0.109633
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.53410.html
=started       2023-01-17 14:55:27
=ended         2023-01-17 14:55:27
=result        ok
=elapsed       0.106762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53458.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-17 14:55:27
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       2.0e-6
=group_time    2.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53474.html
=group_props   [{name,push_single},sequence]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.53490.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.105631
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.53538.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.105936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53586.html
=group_props   [{name,push_single},sequence]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       2.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.53602.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.014535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31235.html
=group_props   [{name,single_user},sequence]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       4.0e-6
=group_time    15.806s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31251.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31267.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.31283.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.141109
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.31299.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.135167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31315.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       2.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53714.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.53730.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.141889
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.53746.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       0.135509
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53778.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53794.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.53810.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.149229
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.53826.html
=started       2023-01-17 14:55:28
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.132851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53890.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31427.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.31443.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.156706
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.31459.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.148038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31523.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31539.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.53938.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.206796
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.53954.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.19126
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54002.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       3.0e-6
=group_time    0.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54018.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.54034.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.128936
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.54050.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       0.119271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31635.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31651.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.31667.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.134562
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.31683.html
=started       2023-01-17 14:55:29
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.125926
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31747.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31763.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.31779.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.134367
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.31795.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.126133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31859.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31875.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.31891.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.141675
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.31907.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.134898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31971.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54210.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.54226.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.162116
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.54242.html
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       0.15409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54322.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 14:55:30
=ended         2023-01-17 14:55:30
=result        ok
=elapsed       2.0e-6
=group_time    0.230s
