=== Suite started at 2024-02-22 17:24:37
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.156313
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.32580.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.110613
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.32612.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.107294
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.32644.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.112936
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.32676.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.113209
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.32772.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.114185
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.54083.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:23
=result        ok
=elapsed       0.1322
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.54179.html
=started       2024-02-22 17:31:23
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       0.116237
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.54243.html
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       0.13223
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.54339.html
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       0.115703
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.52610.html
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       0.11516
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.52706.html
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       0.11667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52738.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       7.0e-6
=group_time    2.697s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52770.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.54435.html
=started       2024-02-22 17:31:24
=ended         2024-02-22 17:31:25
=result        ok
=elapsed       0.189863
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.54499.html
=started       2024-02-22 17:31:25
=ended         2024-02-22 17:31:25
=result        ok
=elapsed       0.191197
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.52866.html
=started       2024-02-22 17:31:25
=ended         2024-02-22 17:31:25
=result        ok
=elapsed       0.191297
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.52898.html
=started       2024-02-22 17:31:25
=ended         2024-02-22 17:31:25
=result        ok
=elapsed       0.327427
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.52962.html
=started       2024-02-22 17:31:25
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.277499
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.53026.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.104258
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.53090.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.103304
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.53186.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.177366
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.53314.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.103981
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.53378.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:26
=result        ok
=elapsed       0.104429
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.54947.html
=started       2024-02-22 17:31:26
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.109288
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.55011.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.105975
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.55075.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.215815
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.55235.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.12053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55299.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       2.0e-6
=group_time    2.781s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55331.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.55363.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.103859
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.55427.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.103404
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.55491.html
=started       2024-02-22 17:31:27
=ended         2024-02-22 17:31:27
=result        ok
=elapsed       0.103657
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.55587.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.10433
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.55683.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.104111
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.53762.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.103705
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.53858.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.103847
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.53922.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.106963
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.55747.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.10991
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.55843.html
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       0.104391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55939.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:28
=result        ok
=elapsed       3.0e-6
=group_time    1.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55971.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 17:31:28
=ended         2024-02-22 17:31:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.56003.html
=started       2024-02-22 17:31:29
=ended         2024-02-22 17:31:29
=result        ok
=elapsed       0.105668
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.56067.html
=started       2024-02-22 17:31:29
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       1.894396
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.54114.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.106483
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.54210.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.104756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54306.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       9.0e-6
=group_time    2.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54338.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.54370.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.104274
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.54434.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.104255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54498.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       3.0e-6
=group_time    0.295s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.56131.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.01935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56227.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       3.0e-6
=group_time    16.418s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56259.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56291.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.56323.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.124549
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.56355.html
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:31
=result        ok
=elapsed       0.124447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56419.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 17:31:31
=ended         2024-02-22 17:31:32
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56451.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 17:31:32
=ended         2024-02-22 17:31:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.54626.html
=started       2024-02-22 17:31:32
=ended         2024-02-22 17:31:32
=result        ok
=elapsed       0.128205
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.56483.html
=started       2024-02-22 17:31:32
=ended         2024-02-22 17:31:32
=result        ok
=elapsed       0.122844
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56515.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 17:31:32
