=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       3.0e-6
=group_time    0.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58434.html
=group_props   [{name,mam_muc},parallel]
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.58450.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.226531
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.58466.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.21751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37347.html
=group_props   [{name,mam_muc},parallel]
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       3.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37363.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.37379.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.242527
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.37395.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.233058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37443.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       2.0e-6
=group_time    0.312s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37459.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.37475.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.217141
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.37491.html
=started       2023-02-01 11:22:58
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.210199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37539.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       3.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37555.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.37571.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.19637
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.37587.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.183751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37635.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       2.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37651.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       2.0e-6
=group_time    3.452s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37667.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       1.6e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37683.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.37699.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.130615
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.37715.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.132631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37763.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37779.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       2.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37795.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37811.html
=group_props   [{name,push_sm},parallel]
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.37827.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       8.132043
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.37843.html
=started       2023-02-01 11:22:59
=ended         2023-02-01 11:22:59
=result        ok
=elapsed       0.015789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37891.html
=group_props   [{name,push_sm},parallel]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       3.0e-6
=group_time    8.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37907.html
=group_props   [{name,push_offline},parallel]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.37923.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.269412
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.37939.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.116783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38003.html
=group_props   [{name,push_offline},parallel]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       4.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58754.html
=group_props   [{name,push_mam},parallel]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.58770.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.123153
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.58786.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.247696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38051.html
=group_props   [{name,push_mam},parallel]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       3.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38067.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       3.0e-6
=group_time    8.989s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38083.html
=group_props   [{name,sqlite},sequence]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.0
=group_time    91.807s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38099.html
=group_props   [{name,extauth},sequence]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38115.html
=group_props   [{name,extauth_tests},sequence]
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.38131.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.002457
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.38163.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:08
=result        ok
=elapsed       0.00171
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.38195.html
=started       2023-02-01 11:23:08
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.004177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38243.html
=group_props   [{name,extauth_tests},sequence]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       3.0e-6
=group_time    0.132s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38259.html
=group_props   [{name,extauth},sequence]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       1.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38275.html
=group_props   [{name,component},sequence]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38291.html
=group_props   [{name,component_connect},parallel]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.38307.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001291
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.38339.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001781
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.38323.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001553
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.38355.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001126
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.58834.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001844
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.58850.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001807
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.58866.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.001728
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.58882.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.021151
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.58898.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       0.00194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38467.html
=group_props   [{name,component_connect},parallel]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       2.0e-6
=group_time    0.119s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38483.html
=group_props   [{name,component_tests},sequence]
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_missing_from
=logfile       ejabberd_suite.test_missing_from.html
=started       2023-02-01 11:23:09
=ended         2023-02-01 11:23:09
=result        ok
=elapsed       7.5e-4
=case          ejabberd_SUITE:test_missing_to
