=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.47682.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47698.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.47714.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       5.228872
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.40947.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       5.21992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47778.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=group_time    5.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40995.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.41011.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       0.139476
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.41027.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       0.131359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47842.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47858.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.47874.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       0.127756
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.47890.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       0.119732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47954.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47970.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=group_time    12.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41107.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41123.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.41139.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:23
=result        ok
=elapsed       1.304193
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.41155.html
=started       2023-01-16 12:11:21
=ended         2023-01-16 12:11:23
=result        ok
=elapsed       1.30237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41187.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 12:11:23
=ended         2023-01-16 12:11:23
=result        ok
=elapsed       4.0e-6
=group_time    1.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41203.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 12:11:23
=ended         2023-01-16 12:11:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.41219.html
=started       2023-01-16 12:11:23
=ended         2023-01-16 12:11:24
=result        ok
=elapsed       1.272446
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.41235.html
=started       2023-01-16 12:11:23
=ended         2023-01-16 12:11:24
=result        ok
=elapsed       1.269608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41299.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 12:11:24
=ended         2023-01-16 12:11:24
=result        ok
=elapsed       1.3e-5
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41315.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 12:11:24
=ended         2023-01-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.41331.html
=started       2023-01-16 12:11:24
=ended         2023-01-16 12:11:25
=result        ok
=elapsed       1.221696
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.41347.html
=started       2023-01-16 12:11:24
=ended         2023-01-16 12:11:25
=result        ok
=elapsed       1.213982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48162.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 12:11:25
=ended         2023-01-16 12:11:25
=result        ok
=elapsed       4.0e-6
=group_time    1.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48178.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 12:11:25
=ended         2023-01-16 12:11:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.48194.html
=started       2023-01-16 12:11:25
=ended         2023-01-16 12:11:27
=result        ok
=elapsed       1.300689
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.48210.html
=started       2023-01-16 12:11:25
=ended         2023-01-16 12:11:27
=result        ok
=elapsed       1.297255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48242.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 12:11:27
=ended         2023-01-16 12:11:27
=result        ok
=elapsed       1.3e-5
=group_time    1.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41491.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 12:11:27
=ended         2023-01-16 12:11:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.41507.html
=started       2023-01-16 12:11:27
=ended         2023-01-16 12:11:28
=result        ok
=elapsed       1.311895
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.41523.html
=started       2023-01-16 12:11:27
=ended         2023-01-16 12:11:28
=result        ok
=elapsed       1.310663
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41587.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 12:11:28
=ended         2023-01-16 12:11:28
=result        ok
=elapsed       4.0e-6
=group_time    1.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41603.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 12:11:28
=ended         2023-01-16 12:11:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.41619.html
=started       2023-01-16 12:11:28
=ended         2023-01-16 12:11:30
=result        ok
=elapsed       1.259705
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.41635.html
=started       2023-01-16 12:11:28
=ended         2023-01-16 12:11:30
=result        ok
=elapsed       1.250414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48402.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 12:11:30
=ended         2023-01-16 12:11:30
=result        ok
=elapsed       5.0e-6
=group_time    1.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48418.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 12:11:30
=ended         2023-01-16 12:11:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.48434.html
=started       2023-01-16 12:11:30
=ended         2023-01-16 12:11:31
=result        ok
=elapsed       1.36801
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.48450.html
=started       2023-01-16 12:11:30
=ended         2023-01-16 12:11:31
=result        ok
=elapsed       1.357296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48530.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 12:11:31
=ended         2023-01-16 12:11:31
=result        ok
=elapsed       1.3e-5
=group_time    1.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48546.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 12:11:31
=ended         2023-01-16 12:11:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.48562.html
=started       2023-01-16 12:11:31
=ended         2023-01-16 12:11:32
=result        ok
=elapsed       1.258151
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.48578.html
=started       2023-01-16 12:11:31
=ended         2023-01-16 12:11:32
=result        ok
=elapsed       1.256045
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41843.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 12:11:32
=ended         2023-01-16 12:11:32
=result        ok
=elapsed       4.0e-6
=group_time    1.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41859.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 12:11:32
=ended         2023-01-16 12:11:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.41875.html
=started       2023-01-16 12:11:32
=ended         2023-01-16 12:11:34
=result        ok
=elapsed       1.305875
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.41891.html
=started       2023-01-16 12:11:32
=ended         2023-01-16 12:11:34
=result        ok
=elapsed       1.303678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48706.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 12:11:34
=ended         2023-01-16 12:11:34
=result        ok
=elapsed       4.0e-6
=group_time    1.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41939.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 12:11:34
=ended         2023-01-16 12:11:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.41955.html
=started       2023-01-16 12:11:34
=ended         2023-01-16 12:11:35
=result        ok
=elapsed       1.261897
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.41971.html
=started       2023-01-16 12:11:34
=ended         2023-01-16 12:11:35
=result        ok
=elapsed       1.25873
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42067.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 12:11:35
