=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=started       2025-03-20 14:54:56
=ended         2025-03-20 14:54:56
=result        ok
=elapsed       3.0e-6
=group_time    1.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39044.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:54:56
=ended         2025-03-20 14:54:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.39076.html
=started       2025-03-20 14:54:56
=ended         2025-03-20 14:54:57
=result        ok
=elapsed       1.181973
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.38530.html
=started       2025-03-20 14:54:56
=ended         2025-03-20 14:54:57
=result        ok
=elapsed       1.178991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38594.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:54:57
=ended         2025-03-20 14:54:57
=result        ok
=elapsed       3.0e-6
=group_time    1.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38626.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:54:57
=ended         2025-03-20 14:54:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.38658.html
=started       2025-03-20 14:54:57
=ended         2025-03-20 14:54:58
=result        ok
=elapsed       1.173214
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.38690.html
=started       2025-03-20 14:54:57
=ended         2025-03-20 14:54:58
=result        ok
=elapsed       1.171693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38754.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:54:58
=ended         2025-03-20 14:54:58
=result        ok
=elapsed       2.0e-6
=group_time    1.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38786.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2025-03-20 14:54:58
=ended         2025-03-20 14:54:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.38818.html
=started       2025-03-20 14:54:59
=ended         2025-03-20 14:55:00
=result        ok
=elapsed       1.17078
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.38850.html
=started       2025-03-20 14:54:59
=ended         2025-03-20 14:55:00
=result        ok
=elapsed       1.168761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38946.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2025-03-20 14:55:00
=ended         2025-03-20 14:55:00
=result        ok
=elapsed       3.0e-6
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38978.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:55:00
=ended         2025-03-20 14:55:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.39010.html
=started       2025-03-20 14:55:00
=ended         2025-03-20 14:55:01
=result        ok
=elapsed       1.172505
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.39042.html
=started       2025-03-20 14:55:00
=ended         2025-03-20 14:55:01
=result        ok
=elapsed       1.170318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39106.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:55:01
=ended         2025-03-20 14:55:01
=result        ok
=elapsed       3.0e-6
=group_time    1.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39138.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:55:01
=ended         2025-03-20 14:55:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.39170.html
=started       2025-03-20 14:55:01
=ended         2025-03-20 14:55:02
=result        ok
=elapsed       1.165433
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.39202.html
=started       2025-03-20 14:55:01
=ended         2025-03-20 14:55:02
=result        ok
=elapsed       1.163217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39330.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:55:02
=ended         2025-03-20 14:55:02
=result        ok
=elapsed       3.0e-6
=group_time    1.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39362.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:55:02
=ended         2025-03-20 14:55:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.39394.html
=started       2025-03-20 14:55:02
=ended         2025-03-20 14:55:03
=result        ok
=elapsed       1.170699
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.42467.html
=started       2025-03-20 14:55:02
=ended         2025-03-20 14:55:03
=result        ok
=elapsed       1.168183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42595.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:55:03
=ended         2025-03-20 14:55:03
=result        ok
=elapsed       4.0e-6
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42627.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:55:03
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.42659.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       0.243961
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.42691.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       0.34744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42723.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       2.0e-6
=group_time    0.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39554.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.39586.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       0.44122
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.39618.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       0.440058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25893.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       3.0e-6
=group_time    0.502s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25925.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.25957.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.211646
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.25989.html
=started       2025-03-20 14:55:04
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.20996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39364.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       2.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39396.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.39428.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.211999
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.39460.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.210871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39524.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39556.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       3.0e-6
=group_time    14.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39588.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39620.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.39652.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.120772
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.42979.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       0.118828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39714.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39746.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.39778.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:06
=result        ok
=elapsed       0.195042
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.43075.html
=started       2025-03-20 14:55:05
=ended         2025-03-20 14:55:06
=result        ok
=elapsed       0.187893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43203.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:55:06
=ended         2025-03-20 14:55:06
=result        ok
=elapsed       2.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43235.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:55:06
=ended         2025-03-20 14:55:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.43267.html
=started       2025-03-20 14:55:06
=ended         2025-03-20 14:55:07
=result        ok
=elapsed       1.74313
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.39842.html
=started       2025-03-20 14:55:06
=ended         2025-03-20 14:55:07
=result        ok
=elapsed       1.757906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39874.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:55:07
=ended         2025-03-20 14:55:07
=result        ok
=elapsed       3.0e-6
=group_time    1.818s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39906.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2025-03-20 14:55:07
=ended         2025-03-20 14:55:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.39938.html
