=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.44883.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       3.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44899.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       1.4e-5
=group_time    2.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47026.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44915.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.44931.html
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       12.933672
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.44947.html
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       12.934948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48322.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       3.0e-6
=group_time    13.004s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48338.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       8.0e-6
=group_time    13.057s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48354.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48370.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.48386.html
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       0.207737
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.48402.html
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       0.332347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46099.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       3.0e-6
=group_time    0.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46115.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.46131.html
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:55
=result        ok
=elapsed       13.931599
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.46147.html
=started       2023-01-16 14:52:41
=ended         2023-01-16 14:52:56
=result        ok
=elapsed       14.088929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48482.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:52:56
=ended         2023-01-16 14:52:56
=result        ok
=elapsed       3.0e-6
=group_time    14.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48498.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:52:56
=ended         2023-01-16 14:52:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.48514.html
=started       2023-01-16 14:52:56
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       13.861885
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.48530.html
=started       2023-01-16 14:52:56
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       14.059919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46227.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       3.0e-6
=group_time    14.125s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46243.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.46259.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       0.25271
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.46275.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       0.249215
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46339.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       5.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46355.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       1.0e-5
=group_time    29.141s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48594.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48610.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.48626.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       0.164635
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.48642.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       0.169871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46403.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46419.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.48690.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.191581
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.48706.html
=started       2023-01-16 14:53:10
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.190832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48754.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       1.0e-5
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48770.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.48786.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.201815
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.48802.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.205993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48866.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       4.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48882.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.48898.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.249288
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.48914.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       0.251428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46499.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       4.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46515.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.46531.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.242398
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.46547.html
=started       2023-01-16 14:53:11
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.245312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46595.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       1.3e-5
=group_time    0.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46611.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.46627.html
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.234228
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.46643.html
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.238395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46691.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       1.1e-5
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46707.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.46723.html
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.169992
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.46739.html
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.161449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46787.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46803.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.46819.html
=started       2023-01-16 14:53:12
=ended         2023-01-16 14:53:12
=result        ok
=elapsed       0.156977
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.46835.html
