=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.31939.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.002452
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.31971.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.003109
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.32019.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.221286
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.32067.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.107636
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32115.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.32131.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.045886
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.32147.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.042973
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.32163.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.036356
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.32179.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.043171
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.32195.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.039505
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.32211.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.048532
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32227.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       3.0e-6
=group_time    0.444s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32243.html
=group_props   [{name,roster_single},sequence]
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.32259.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.104881
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.32307.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.106842
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.32355.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:28
=result        ok
=elapsed       0.106363
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.32403.html
=started       2022-09-13 16:14:28
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.107296
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.32451.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.107495
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.32499.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.106517
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.32547.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.139016
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.32675.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.120553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32739.html
=group_props   [{name,roster_single},sequence]
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       3.0e-6
=group_time    1.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32755.html
=group_props   [{name,private_single},sequence]
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.32771.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:29
=result        ok
=elapsed       0.109642
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.32819.html
=started       2022-09-13 16:14:29
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.113794
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.32867.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.123933
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.32915.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.118344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48050.html
=group_props   [{name,private_single},sequence]
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       3.0e-6
=group_time    0.647s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48066.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.48082.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.110055
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.48114.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.119042
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.48146.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:30
=result        ok
=elapsed       0.10786
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.48178.html
=started       2022-09-13 16:14:30
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.106632
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.48210.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.120089
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.48242.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.123389
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.48274.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.107254
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.48290.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.121955
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.48322.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.118006
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.33123.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:31
=result        ok
=elapsed       0.106962
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.33171.html
=started       2022-09-13 16:14:31
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.125004
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.33203.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.12457
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.48370.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.122956
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.48418.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.107007
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.48450.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.124883
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.48482.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:32
=result        ok
=elapsed       0.107515
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.33299.html
=started       2022-09-13 16:14:32
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.111449
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.33331.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.111181
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.48546.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.108799
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.48578.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.126554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48610.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       4.0e-6
=group_time    3.135s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48626.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.48642.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.11035
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.33411.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:33
=result        ok
=elapsed       0.114999
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.33459.html
=started       2022-09-13 16:14:33
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.107231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33507.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       3.0e-6
=group_time    0.471s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33523.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.33539.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.108023
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.33587.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.109885
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.33635.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.113458
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.33683.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.119276
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.33731.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:34
=result        ok
=elapsed       0.111003
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.33779.html
=started       2022-09-13 16:14:34
=ended         2022-09-13 16:14:35
=result        ok
=elapsed       0.17311
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.33827.html
=started       2022-09-13 16:14:35
=ended         2022-09-13 16:14:35
