=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=elapsed       5.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35699.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.36722.html
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       0.549278
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.35715.html
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       0.545298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36786.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       1.3e-5
=group_time    0.619s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36802.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.36818.html
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       0.515861
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.35779.html
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       0.514277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35875.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       3.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35891.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.35907.html
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       0.517386
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.35923.html
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       0.51527
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36019.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:31
=result        ok
=elapsed       3.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36035.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-25 19:09:31
=ended         2022-05-25 19:09:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.36051.html
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:32
=result        ok
=elapsed       0.489703
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.36067.html
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:32
=result        ok
=elapsed       0.471424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36195.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:32
=result        ok
=elapsed       1.3e-5
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36962.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.36211.html
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       0.507998
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.36227.html
=started       2022-05-25 19:09:32
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       0.504179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36978.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       4.0e-6
=group_time    0.578s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36994.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37010.html
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       0.509944
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.36339.html
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       0.506023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36419.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       3.0e-6
=group_time    0.578s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36435.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.36451.html
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:33
=result        ok
=elapsed       0.125675
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.36467.html
=started       2022-05-25 19:09:33
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.22801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36531.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       5.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37074.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.37090.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.192503
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.37106.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.190435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36643.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36659.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.36675.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.129036
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.36691.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.125771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37186.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36707.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.36723.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.135349
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.36739.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       0.134733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37234.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37250.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       4.0e-6
=group_time    7.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36787.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36803.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.36819.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       0.129143
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.36835.html
=started       2022-05-25 19:09:34
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       0.128413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37314.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37330.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.37346.html
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       0.200565
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.37362.html
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       0.193728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36899.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       4.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37410.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:35
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.37426.html
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:37
=result        ok
=elapsed       1.746806
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.37442.html
=started       2022-05-25 19:09:35
=ended         2022-05-25 19:09:37
=result        ok
=elapsed       1.758738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37490.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-25 19:09:37
=ended         2022-05-25 19:09:37
=result        ok
=elapsed       3.0e-6
=group_time    1.827s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37506.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-25 19:09:37
=ended         2022-05-25 19:09:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.37522.html
=started       2022-05-25 19:09:37
=ended         2022-05-25 19:09:37
