=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44707.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-17 13:52:57
=ended         2023-10-17 13:52:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.44723.html
=started       2023-10-17 13:52:57
=ended         2023-10-17 13:52:58
=result        ok
=elapsed       1.377809
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.44739.html
=started       2023-10-17 13:52:57
=ended         2023-10-17 13:52:58
=result        ok
=elapsed       1.375085
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44819.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-17 13:52:58
=ended         2023-10-17 13:52:58
=result        ok
=elapsed       3.0e-6
=group_time    1.446s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44835.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-17 13:52:58
=ended         2023-10-17 13:52:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.44851.html
=started       2023-10-17 13:52:58
=ended         2023-10-17 13:53:00
=result        ok
=elapsed       1.261057
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.44867.html
=started       2023-10-17 13:52:58
=ended         2023-10-17 13:53:00
=result        ok
=elapsed       1.25925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44963.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-17 13:53:00
=ended         2023-10-17 13:53:00
=result        ok
=elapsed       4.0e-6
=group_time    1.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44979.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-17 13:53:00
=ended         2023-10-17 13:53:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.45314.html
=started       2023-10-17 13:53:00
=ended         2023-10-17 13:53:01
=result        ok
=elapsed       1.263155
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.45330.html
=started       2023-10-17 13:53:00
=ended         2023-10-17 13:53:01
=result        ok
=elapsed       1.260319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45011.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-17 13:53:01
=ended         2023-10-17 13:53:01
=result        ok
=elapsed       3.0e-6
=group_time    1.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45474.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-17 13:53:01
=ended         2023-10-17 13:53:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.45490.html
=started       2023-10-17 13:53:01
=ended         2023-10-17 13:53:03
=result        ok
=elapsed       1.297934
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.45027.html
=started       2023-10-17 13:53:01
=ended         2023-10-17 13:53:03
=result        ok
=elapsed       1.299171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45554.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-17 13:53:03
=ended         2023-10-17 13:53:03
=result        ok
=elapsed       3.0e-6
=group_time    1.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45570.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-17 13:53:03
=ended         2023-10-17 13:53:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.45586.html
=started       2023-10-17 13:53:03
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       1.298864
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.45602.html
=started       2023-10-17 13:53:03
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       1.294852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45682.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       3.0e-6
=group_time    1.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45698.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.45714.html
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       0.254401
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.45730.html
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       0.357697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45794.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       3.0e-6
=group_time    0.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45810.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.45826.html
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       0.448991
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.45842.html
=started       2023-10-17 13:53:04
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       0.445602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45874.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       8.0e-6
=group_time    0.516s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45890.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.45906.html
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       0.214206
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.45922.html
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       0.212274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45954.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       3.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45970.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.45986.html
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.212971
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.46002.html
=started       2023-10-17 13:53:05
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.211306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46018.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46034.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       1.5e-5
=group_time    15.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46050.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46066.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.46082.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.123554
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.46098.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.118446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46146.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46162.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.46178.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.154567
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.46194.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       0.139482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46210.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46226.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.46242.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       1.725519
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.45427.html
=started       2023-10-17 13:53:06
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       1.734435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45475.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       3.0e-6
=group_time    1.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45491.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.45507.html
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       0.213113
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.45523.html
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       0.169839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45539.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       3.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45555.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
=elapsed       4.0e-6
=group_time    2.627s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45571.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-17 13:53:08
=ended         2023-10-17 13:53:08
=result        ok
