=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30212.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.30244.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.126989
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.48387.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.122629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48451.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48483.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.48515.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.122922
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.48547.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.118368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48707.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       7.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48739.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.48771.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.129502
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.48803.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.126951
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48899.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       7.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48931.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.48963.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.163228
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.48995.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.158095
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44386.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44418.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.44450.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.121712
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.44482.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.119371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30436.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.30468.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.121959
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.30500.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       0.119019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30596.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30628.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.30660.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:47
=result        ok
=elapsed       0.120409
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.30692.html
=started       2024-06-27 12:43:46
=ended         2024-06-27 12:43:47
=result        ok
=elapsed       0.117234
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30788.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-06-27 12:43:47
=ended         2024-06-27 12:43:47
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30820.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-06-27 12:43:47
=ended         2024-06-27 12:43:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.49315.html
=started       2024-06-27 12:43:47
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       5.208811
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.49347.html
=started       2024-06-27 12:43:47
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       5.205364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30948.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       2.0e-6
=group_time    5.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30980.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.31012.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       0.120501
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.31044.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       0.11606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31140.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44770.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.44802.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       0.113252
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.44834.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       0.108947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44930.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       7.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44962.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       2.0e-6
=group_time    11.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44994.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49507.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.49539.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:54
=result        ok
=elapsed       1.141859
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.45026.html
=started       2024-06-27 12:43:52
=ended         2024-06-27 12:43:54
=result        ok
=elapsed       1.139916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49635.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-06-27 12:43:54
=ended         2024-06-27 12:43:54
=result        ok
=elapsed       3.0e-6
=group_time    1.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49667.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-06-27 12:43:54
=ended         2024-06-27 12:43:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.49699.html
=started       2024-06-27 12:43:54
=ended         2024-06-27 12:43:55
=result        ok
=elapsed       1.134922
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.49731.html
=started       2024-06-27 12:43:54
=ended         2024-06-27 12:43:55
=result        ok
=elapsed       1.132158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49827.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-06-27 12:43:55
=ended         2024-06-27 12:43:55
=result        ok
=elapsed       2.0e-6
=group_time    1.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45218.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-06-27 12:43:55
=ended         2024-06-27 12:43:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.45250.html
=started       2024-06-27 12:43:55
=ended         2024-06-27 12:43:56
=result        ok
=elapsed       1.139188
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.45282.html
=started       2024-06-27 12:43:55
=ended         2024-06-27 12:43:56
=result        ok
=elapsed       1.137341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45314.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-06-27 12:43:56
=ended         2024-06-27 12:43:56
=result        ok
=elapsed       2.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
