=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.39428.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.163136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39460.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39492.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.39524.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.15095
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.39556.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.150448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39684.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39716.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=group_time    2.960s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39748.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39780.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.39812.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.243347
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.39844.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.242825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39908.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39940.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39972.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40004.html
=group_props   [{name,push_sm},parallel]
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.40036.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       8.198153
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.40068.html
=started       2024-07-02 10:55:18
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.091553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40132.html
=group_props   [{name,push_sm},parallel]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       4.0e-6
=group_time    8.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40164.html
=group_props   [{name,push_offline},parallel]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.40196.html
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       0.297465
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.40228.html
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       0.150608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40292.html
=group_props   [{name,push_offline},parallel]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       2.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40324.html
=group_props   [{name,push_mam},parallel]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.40356.html
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       0.194074
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.40388.html
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       0.30346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40484.html
=group_props   [{name,push_mam},parallel]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       2.0e-6
=group_time    0.360s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40516.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       2.0e-6
=group_time    9.070s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40548.html
=group_props   [{name,pgsql},sequence]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        failed: {test_case_failed,
                           {failed_to_check_table_existence,pgsql,
                               {selected,[<<"exists">>],[[<<"f">>]]}}}, [{ejabberd_SUITE,
                                                                          end_per_group,
                                                                          194},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1529},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1130},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          977}]
=== *** FAILED {ejabberd_SUITE,end_per_group} ***
=group_time    104.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40580.html
=group_props   [{name,sqlite},sequence]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       4.05e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40612.html
=group_props   [{name,single_user},sequence]
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.40644.html
=started       2024-07-02 10:55:27
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.006684
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40708.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.40740.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       4.63e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.40772.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.114757
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.40804.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.115455
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.40836.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.001454
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.40868.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.001769
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.40900.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.007276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41028.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.41060.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.002039
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.51650.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.002643
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.51682.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.214679
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.51778.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.107145
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51842.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.51874.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.023075
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.51906.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.024856
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.51938.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.031087
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.51970.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.034523
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.52002.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:28
=result        ok
=elapsed       0.027557
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.52034.html
=started       2024-07-02 10:55:28
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       0.036671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52066.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-07-02 10:55:29
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       3.0e-6
=group_time    0.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52098.html
=group_props   [{name,roster_single},sequence]
=started       2024-07-02 10:55:29
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.52130.html
=started       2024-07-02 10:55:29
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       0.103788
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.52194.html
=started       2024-07-02 10:55:29
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       0.104489
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.52258.html
=started       2024-07-02 10:55:29
=ended         2024-07-02 10:55:29
=result        ok
=elapsed       0.105376
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.52290.html
