=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:36:45
=result        ok
=elapsed       0.000002s
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55555.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:36:45
=ended         2024-12-18 20:36:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.55587.html
=started       2024-12-18 20:36:45
=ended         2024-12-18 20:36:46
=result        ok
=elapsed       1.162897s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.55619.html
=started       2024-12-18 20:36:45
=ended         2024-12-18 20:36:46
=result        ok
=elapsed       1.159989s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55715.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:36:46
=ended         2024-12-18 20:36:46
=result        ok
=elapsed       0.000002s
=group_time    1.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55747.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:36:46
=ended         2024-12-18 20:36:46
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.55779.html
=started       2024-12-18 20:36:46
=ended         2024-12-18 20:36:47
=result        ok
=elapsed       1.151223s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.55811.html
=started       2024-12-18 20:36:46
=ended         2024-12-18 20:36:47
=result        ok
=elapsed       1.149954s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55843.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:36:47
=ended         2024-12-18 20:36:47
=result        ok
=elapsed       0.000002s
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55875.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:36:47
=ended         2024-12-18 20:36:47
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.55907.html
=started       2024-12-18 20:36:47
=ended         2024-12-18 20:36:49
=result        ok
=elapsed       1.140392s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.55939.html
=started       2024-12-18 20:36:47
=ended         2024-12-18 20:36:49
=result        ok
=elapsed       1.137814s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43876.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:36:49
=ended         2024-12-18 20:36:49
=result        ok
=elapsed       0.000002s
=group_time    1.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43908.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:36:49
=ended         2024-12-18 20:36:49
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.43940.html
=started       2024-12-18 20:36:49
=ended         2024-12-18 20:36:50
=result        ok
=elapsed       1.139344s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.43972.html
=started       2024-12-18 20:36:49
=ended         2024-12-18 20:36:50
=result        ok
=elapsed       1.140488s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44036.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:36:50
=ended         2024-12-18 20:36:50
=result        ok
=elapsed       0.000007s
=group_time    1.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44068.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:36:50
=ended         2024-12-18 20:36:50
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.44100.html
=started       2024-12-18 20:36:50
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       1.139217s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.60514.html
=started       2024-12-18 20:36:50
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       1.136678s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.60610.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:36:51
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       0.000002s
=group_time    1.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60642.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:36:51
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.60674.html
=started       2024-12-18 20:36:51
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       0.246279s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.23077.html
=started       2024-12-18 20:36:51
=ended         2024-12-18 20:36:51
=result        ok
=elapsed       0.346248s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23173.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000008s
=group_time    0.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23205.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.23237.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.435207s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.23269.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.430660s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23365.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000002s
=group_time    0.495s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23397.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.60770.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.202324s
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.60802.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.199549s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.60866.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000002s
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60898.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:52
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.44228.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.200632s
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.60930.html
=started       2024-12-18 20:36:52
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.199488s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.60994.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000002s
=group_time    0.262s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44292.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000002s
=group_time    13.880s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44324.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44356.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.61026.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.116949s
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.61058.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.114084s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61154.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000002s
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61186.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.61218.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.136916s
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.56387.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.132856s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56419.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000006s
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56451.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:53
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.56483.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       1.722563s
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.61250.html
=started       2024-12-18 20:36:53
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       1.737172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61282.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:36:55
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       0.000002s
=group_time    1.797s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61314.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:36:55
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.61346.html
=started       2024-12-18 20:36:55
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       0.207864s
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.61378.html
=started       2024-12-18 20:36:55
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       0.162518s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61410.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:36:55
=ended         2024-12-18 20:36:55
=result        ok
=elapsed       0.000002s
=group_time    0.271s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61442.html
