=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.end_per_group.35140.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.000003s
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35172.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.35204.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       1.138536s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.55138.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       1.137730s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55170.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.000003s
=group_time    1.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55202.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.55234.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       1.153596s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.55266.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       1.151809s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55394.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.000003s
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45859.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.45891.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       1.152228s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.45923.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       1.150599s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46019.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.000003s
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46051.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.46083.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:27
=result        ok
=elapsed       1.148190s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.46115.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:27
=result        ok
=elapsed       1.147002s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46179.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:49:27
=ended         2024-12-18 20:49:27
=result        ok
=elapsed       0.000003s
=group_time    1.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55522.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:49:27
=ended         2024-12-18 20:49:27
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.55554.html
=started       2024-12-18 20:49:27
=ended         2024-12-18 20:49:28
=result        ok
=elapsed       1.143658s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.55586.html
=started       2024-12-18 20:49:27
=ended         2024-12-18 20:49:28
=result        ok
=elapsed       1.140554s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55682.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:49:28
=ended         2024-12-18 20:49:28
=result        ok
=elapsed       0.000003s
=group_time    1.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55714.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:49:28
=ended         2024-12-18 20:49:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.55746.html
=started       2024-12-18 20:49:28
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.243965s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.55778.html
=started       2024-12-18 20:49:28
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.346986s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55842.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.000003s
=group_time    0.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11749.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11781.html
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.428389s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.55874.html
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.428770s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55938.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.000002s
=group_time    0.491s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55970.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.35748.html
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.199003s
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.56002.html
=started       2024-12-18 20:49:29
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.198971s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35876.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000002s
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35908.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.35940.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.198338s
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.11813.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.200453s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36068.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000002s
=group_time    0.259s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36100.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000009s
=group_time    13.857s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36132.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36164.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.36196.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.115887s
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.36228.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.116552s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36356.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000005s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36388.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.36420.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.181496s
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.36452.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.177480s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36580.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000003s
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56098.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.56130.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:32
=result        ok
=elapsed       1.734357s
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.56162.html
=started       2024-12-18 20:49:30
=ended         2024-12-18 20:49:32
=result        ok
=elapsed       1.751526s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56194.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:49:32
=ended         2024-12-18 20:49:32
=result        ok
=elapsed       0.000002s
=group_time    1.811s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56226.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:49:32
=ended         2024-12-18 20:49:32
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.56258.html
=started       2024-12-18 20:49:32
=ended         2024-12-18 20:49:33
=result        ok
=elapsed       0.211631s
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.56290.html
=started       2024-12-18 20:49:32
=ended         2024-12-18 20:49:33
=result        ok
=elapsed       0.167065s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36772.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:49:33
