=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.175694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44323.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       5.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44339.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.44355.html
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:52
=result        ok
=elapsed       1.72229
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.44371.html
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:52
=result        ok
=elapsed       1.732166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44451.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-03-30 13:12:52
=ended         2023-03-30 13:12:52
=result        ok
=elapsed       5.0e-6
=group_time    1.816s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44467.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-03-30 13:12:52
=ended         2023-03-30 13:12:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.44483.html
=started       2023-03-30 13:12:52
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       0.249646
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.44499.html
=started       2023-03-30 13:12:52
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       0.200529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44563.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       4.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44579.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       5.0e-6
=group_time    2.767s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44595.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44611.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:12:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.44627.html
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       13.501004
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.44643.html
=started       2023-03-30 13:12:53
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       13.499015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45811.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       1.7e-5
=group_time    13.583s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45827.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       4.0e-6
=group_time    13.647s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45843.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45859.html
=group_props   [{name,offline_flex},parallel]
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.45875.html
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:07
=result        ok
=elapsed       0.21036
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.45891.html
=started       2023-03-30 13:13:06
=ended         2023-03-30 13:13:07
=result        ok
=elapsed       0.351496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45939.html
=group_props   [{name,offline_flex},parallel]
=started       2023-03-30 13:13:07
=ended         2023-03-30 13:13:07
=result        ok
=elapsed       6.0e-6
=group_time    0.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45955.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-03-30 13:13:07
=ended         2023-03-30 13:13:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.45971.html
=started       2023-03-30 13:13:07
=ended         2023-03-30 13:13:21
=result        ok
=elapsed       13.763336
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.45987.html
=started       2023-03-30 13:13:07
=ended         2023-03-30 13:13:21
=result        ok
=elapsed       13.975753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46051.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-03-30 13:13:21
=ended         2023-03-30 13:13:21
=result        ok
=elapsed       5.0e-6
=group_time    14.058s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46067.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-03-30 13:13:21
=ended         2023-03-30 13:13:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.46083.html
=started       2023-03-30 13:13:21
=ended         2023-03-30 13:13:35
=result        ok
=elapsed       13.889388
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.46099.html
=started       2023-03-30 13:13:21
=ended         2023-03-30 13:13:35
=result        ok
=elapsed       14.160489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48642.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-03-30 13:13:35
=ended         2023-03-30 13:13:35
=result        ok
=elapsed       5.0e-6
=group_time    14.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46147.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-03-30 13:13:35
=ended         2023-03-30 13:13:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.46179.html
=started       2023-03-30 13:13:35
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.310116
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.46163.html
=started       2023-03-30 13:13:35
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.304536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46259.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       5.0e-6
=group_time    0.394s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46275.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       1.7e-5
=group_time    29.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46291.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46307.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.46323.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.179966
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.46339.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.181901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46371.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       4.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46387.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.46403.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.235189
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.46419.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       0.237575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46483.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       5.0e-6
=group_time    0.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48738.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.48754.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       0.265734
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.48770.html
=started       2023-03-30 13:13:36
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       0.275839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46547.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       6.0e-6
=group_time    0.362s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46563.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.46579.html
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       0.36302
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.46595.html
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       0.369412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46627.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       5.0e-6
=group_time    0.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46643.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.46659.html
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:38
=result        ok
=elapsed       0.322097
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.46675.html
=started       2023-03-30 13:13:37
=ended         2023-03-30 13:13:38
=result        ok
=elapsed       0.331399
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48866.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-03-30 13:13:38
=ended         2023-03-30 13:13:38
=result        ok
=elapsed       5.0e-6
=group_time    0.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48882.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-03-30 13:13:38
=ended         2023-03-30 13:13:38
=result        ok
