=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-09-22 09:28:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.36723.html
=started       2022-09-22 09:28:03
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       0.489824
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.36739.html
=started       2022-09-22 09:28:03
=ended         2022-09-22 09:28:03
=result        ok
=elapsed       0.470833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36498.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       5.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36514.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.36530.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       0.469696
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.36546.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       0.450216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36610.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       4.0e-6
=group_time    0.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36867.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.36883.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       0.11796
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.36899.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       0.223639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36963.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       9.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36979.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.36995.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.178758
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.37011.html
=started       2022-09-22 09:28:04
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.173741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37075.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       3.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37091.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.37107.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.12118
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.37123.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.119018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37171.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37187.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.37203.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.120364
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.37219.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.118487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36738.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36754.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    6.942s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36770.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36786.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.36802.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.11973
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.36818.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       0.117578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37331.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37347.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.37363.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:06
=result        ok
=elapsed       0.182202
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.37379.html
=started       2022-09-22 09:28:05
=ended         2022-09-22 09:28:06
=result        ok
=elapsed       0.178246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37427.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:28:06
=ended         2022-09-22 09:28:06
=result        ok
=elapsed       1.0e-5
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37443.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:28:06
=ended         2022-09-22 09:28:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.37459.html
=started       2022-09-22 09:28:06
=ended         2022-09-22 09:28:07
=result        ok
=elapsed       1.742173
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.37475.html
=started       2022-09-22 09:28:06
=ended         2022-09-22 09:28:07
=result        ok
=elapsed       1.756219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36930.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:28:07
=ended         2022-09-22 09:28:07
=result        ok
=elapsed       4.0e-6
=group_time    1.819s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36946.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:28:07
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.36962.html
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       0.179571
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.36978.html
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       0.173365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37555.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       4.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37571.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       1.9e-5
=group_time    2.628s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37587.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37603.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.37619.html
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       8.948194
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.37635.html
=started       2022-09-22 09:28:08
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       8.956172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38915.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       9.0e-6
=group_time    9.023s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38931.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       5.0e-6
=group_time    9.076s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38947.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38963.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.38979.html
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       0.206696
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.38995.html
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       0.373593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39043.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       3.0e-6
=group_time    0.436s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39059.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.39075.html
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:31
=result        ok
=elapsed       13.729868
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.39091.html
=started       2022-09-22 09:28:17
=ended         2022-09-22 09:28:31
=result        ok
=elapsed       13.88393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39123.html
