=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.38931.html
=started       2023-01-17 11:36:11
=ended         2023-01-17 11:36:25
=result        ok
=elapsed       13.870919
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.38947.html
=started       2023-01-17 11:36:11
=ended         2023-01-17 11:36:25
=result        ok
=elapsed       14.089431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38995.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 11:36:25
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       2.0e-6
=group_time    14.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39011.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.39027.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.271769
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.39043.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.268034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39091.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39107.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       2.0e-6
=group_time    29.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39123.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39139.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.39155.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.163235
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.39171.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.166863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39219.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39235.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.55874.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.196389
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.55890.html
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       0.197608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39299.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:26
=result        ok
=elapsed       2.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39315.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 11:36:26
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.39331.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       0.231907
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39347.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       0.233896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55938.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       2.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55954.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.55970.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       0.290711
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.55986.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       0.28851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39443.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       3.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56034.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.56050.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.26624
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.56066.html
=started       2023-01-17 11:36:27
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.268209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56130.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       3.0e-6
=group_time    0.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39475.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.39491.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.265061
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.39507.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.267135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56178.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56194.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.56210.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.191653
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.56226.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.186209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56290.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       2.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56306.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.56322.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.184934
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.56338.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       0.177507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56402.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       2.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56418.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.56434.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.170322
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.56450.html
=started       2023-01-17 11:36:28
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.166762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39635.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39651.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.39667.html
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.163506
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.39683.html
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.159318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56562.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56578.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=group_time    3.064s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56594.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56610.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.56626.html
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.118683
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.56642.html
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       0.118354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56690.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39779.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39795.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 11:36:29
=ended         2023-01-17 11:36:29
