=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.vcard_service_vcard.43698.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.104621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43714.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       3.0e-6
=group_time    0.448s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43730.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.43746.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.104524
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.43762.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.104781
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.43794.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.107401
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.38531.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.112185
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.38547.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.106513
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.38579.html
=started       2022-05-01 14:08:45
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.14316
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.38611.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.15849
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.38659.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.111015
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.43922.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.104444
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.43970.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.116308
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.43986.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:46
=result        ok
=elapsed       0.114298
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.44002.html
=started       2022-05-01 14:08:46
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.113281
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.44018.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.129298
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.44050.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.120288
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.38803.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.133341
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.44082.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.116039
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.44130.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.117519
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.38867.html
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:47
=result        ok
=elapsed       0.120854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38915.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:08:47
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       3.0e-6
=group_time    2.779s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38931.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.38947.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.106873
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.38979.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.107433
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.38995.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.105904
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.39027.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.107149
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.44258.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.107885
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.44290.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:48
=result        ok
=elapsed       0.103571
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.44322.html
=started       2022-05-01 14:08:48
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.103293
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.44354.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.183016
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.44418.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.103326
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.44450.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.104872
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.44482.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.109558
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.44514.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:49
=result        ok
=elapsed       0.107773
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.44546.html
=started       2022-05-01 14:08:49
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.210918
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.44626.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.121161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39315.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       4.0e-6
=group_time    2.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39331.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.39347.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.103965
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.44658.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.104735
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.44690.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.104219
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.39395.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.10441
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.44770.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:50
=result        ok
=elapsed       0.104246
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.44802.html
=started       2022-05-01 14:08:50
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.103885
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.44834.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.104398
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.44866.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.107084
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.44882.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.111828
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.44898.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.104105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44930.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       1.7e-5
=group_time    1.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44946.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.44962.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:51
=result        ok
=elapsed       0.107594
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.44994.html
=started       2022-05-01 14:08:51
=ended         2022-05-01 14:08:53
=result        ok
=elapsed       1.895185
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.39571.html
=started       2022-05-01 14:08:53
=ended         2022-05-01 14:08:53
=result        ok
=elapsed       0.107922
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.39619.html
=started       2022-05-01 14:08:53
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       0.104945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39651.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:08:54
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       1.8e-5
=group_time    2.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39667.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:08:54
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.39683.html
=started       2022-05-01 14:08:54
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       0.105167
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.39731.html
=started       2022-05-01 14:08:54
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       0.104368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45058.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:08:54
=ended         2022-05-01 14:08:54
=result        ok
=elapsed       3.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.39763.html
