=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.42178.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43155.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.43171.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.145205
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.43187.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.137699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42242.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42258.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.42274.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.191563
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.43235.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.181636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42322.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42338.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.42354.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.119861
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.42370.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.156005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42450.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43315.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.43331.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.121647
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.43347.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.119817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43379.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43395.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.43411.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.159577
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.43427.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.115223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43491.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43507.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.43523.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.129559
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.43539.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       0.12514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43555.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43571.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.43587.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.141479
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.43603.html
=started       2023-10-16 09:40:25
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.139043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43619.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43635.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43651.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.130792
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43667.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.119374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43699.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43715.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43731.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.153401
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43747.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.145319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42834.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42850.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.42866.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.127633
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.42882.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.124363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42930.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42946.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.42962.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.135288
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.42978.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       0.128719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43875.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43891.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43907.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.130316
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43923.html
=started       2023-10-16 09:40:26
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.119715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43971.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43987.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.44003.html
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.133687
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.44019.html
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.12189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43138.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43154.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43170.html
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.139187
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43186.html
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       0.127055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44115.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 09:40:27
=ended         2023-10-16 09:40:27
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
