=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.36002.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.130806
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.36018.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.125499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36066.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36082.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.36098.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.126911
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.36114.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.11921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36210.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34387.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.34403.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.134244
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.34419.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.128863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36274.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36290.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36306.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.123774
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36322.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.119766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36386.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36402.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.36418.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.126228
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36434.html
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.120967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34515.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34531.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.12642
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34547.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.12189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34579.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       9.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34595.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34611.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.122767
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.34627.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       0.119733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36626.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36642.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:44:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.36658.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       5.127643
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36674.html
=started       2022-05-03 22:44:59
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       5.121088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36722.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       3.0e-6
=group_time    5.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34739.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.34755.html
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       0.123607
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.34771.html
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       0.117351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36786.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:04
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36802.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-03 22:45:04
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.36818.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       0.116402
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36834.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       0.110277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36898.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36914.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       4.0e-6
=group_time    11.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36930.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36946.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.36962.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       0.509605
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.36978.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       0.49189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37026.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       4.0e-6
=group_time    0.571s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37042.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.37058.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:06
=result        ok
=elapsed       0.543832
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.37074.html
=started       2022-05-03 22:45:05
=ended         2022-05-03 22:45:06
=result        ok
=elapsed       0.526064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37170.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-03 22:45:06
=ended         2022-05-03 22:45:06
=result        ok
=elapsed       4.0e-6
=group_time    0.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37186.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-03 22:45:06
=ended         2022-05-03 22:45:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.37202.html
=started       2022-05-03 22:45:06
=ended         2022-05-03 22:45:07
=result        ok
=elapsed       0.494104
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.37218.html
=started       2022-05-03 22:45:06
=ended         2022-05-03 22:45:07
=result        ok
=elapsed       0.472893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34979.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-03 22:45:07
=ended         2022-05-03 22:45:07
=result        ok
=elapsed       4.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34995.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-03 22:45:07
