=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55298.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.55330.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.218875
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.55362.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.218488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55426.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       2.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55458.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.55490.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.229029
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.55522.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.22977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11877.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       2.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11909.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.55618.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.153478
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.55650.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.150552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55714.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       7.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55746.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.55778.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.13887
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.55810.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       0.135078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55906.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55938.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.55970.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.134552
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.33284.html
=started       2024-02-22 15:26:19
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.132046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33316.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33348.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.33380.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.132663
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.33412.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.130082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33444.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33476.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       6.0e-6
=group_time    2.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33508.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33540.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.56098.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.238279
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.44067.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.23909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44099.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       2.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44131.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       2.0e-6
=group_time    0.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44163.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33604.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.33636.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:28
=result        ok
=elapsed       8.195022
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.33668.html
=started       2024-02-22 15:26:20
=ended         2024-02-22 15:26:20
=result        ok
=elapsed       0.087899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33764.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 15:26:28
=ended         2024-02-22 15:26:28
=result        ok
=elapsed       2.0e-6
=group_time    8.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33796.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 15:26:28
=ended         2024-02-22 15:26:28
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.33828.html
=started       2024-02-22 15:26:28
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.297622
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.33860.html
=started       2024-02-22 15:26:28
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.148844
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33892.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       3.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33924.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.33956.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.19257
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.33988.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.300224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34084.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       3.0e-6
=group_time    0.357s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34116.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       3.0e-6
=group_time    9.061s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34148.html
=group_props   [{name,pgsql},sequence]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.0
=group_time    101.937s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34180.html
=group_props   [{name,sqlite},sequence]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       2.76e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34212.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.34244.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.006049
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34340.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.44323.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       5.89e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.44355.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:30
=result        ok
=elapsed       0.109063
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.44387.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:30
=result        ok
=elapsed       0.107854
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.44419.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.001993
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.44451.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.002111
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.44483.html
=started       2024-02-22 15:26:29
=ended         2024-02-22 15:26:29
=result        ok
=elapsed       0.002489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34532.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 15:26:30
=ended         2024-02-22 15:26:30
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.44643.html
=started       2024-02-22 15:26:30
=ended         2024-02-22 15:26:30
=result        ok
=elapsed       0.001385
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.44707.html
=started       2024-02-22 15:26:30
=ended         2024-02-22 15:26:30
=result        ok
=elapsed       0.001931
=case          ejabberd_SUITE:presence_broadcast
