=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       0.166785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66850.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       2.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66882.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       2.0e-6
=group_time    2.574s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66914.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47396.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-01-15 20:55:11
=ended         2024-01-15 20:55:11
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.47428.html
=started       2024-01-15 20:55:11
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       12.623132
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.47460.html
=started       2024-01-15 20:55:11
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       12.623962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48612.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       2.0e-6
=group_time    12.683s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48644.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       1.0e-6
=group_time    12.732s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51555.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51587.html
=group_props   [{name,offline_flex},parallel]
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.48676.html
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:24
=result        ok
=elapsed       0.206696
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.51619.html
=started       2024-01-15 20:55:23
=ended         2024-01-15 20:55:24
=result        ok
=elapsed       0.332494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51715.html
=group_props   [{name,offline_flex},parallel]
=started       2024-01-15 20:55:24
=ended         2024-01-15 20:55:24
=result        ok
=elapsed       2.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51747.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-01-15 20:55:24
=ended         2024-01-15 20:55:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.51779.html
=started       2024-01-15 20:55:24
=ended         2024-01-15 20:55:38
=result        ok
=elapsed       13.933502
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.51811.html
=started       2024-01-15 20:55:24
=ended         2024-01-15 20:55:38
=result        ok
=elapsed       14.082435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51875.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-01-15 20:55:38
=ended         2024-01-15 20:55:38
=result        ok
=elapsed       2.0e-6
=group_time    14.140s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51907.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-01-15 20:55:38
=ended         2024-01-15 20:55:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.51939.html
=started       2024-01-15 20:55:38
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       13.883959
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.51971.html
=started       2024-01-15 20:55:38
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       14.074897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52035.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       2.0e-6
=group_time    14.135s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68066.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.68098.html
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       0.252438
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.68130.html
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       0.247133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68226.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       2.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68258.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       2.0e-6
=group_time    29.101s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68290.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68322.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.68354.html
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.165989
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.68386.html
=started       2024-01-15 20:55:52
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.170306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52131.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       2.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68450.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.68482.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.203958
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.68514.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.209172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68610.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       2.0e-6
=group_time    0.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68642.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.68674.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.209403
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.68706.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       0.213109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68738.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       2.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68770.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.52195.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.246942
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.68802.html
=started       2024-01-15 20:55:53
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.264765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68866.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       3.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52227.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.52259.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.251345
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.52291.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.245009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52387.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       8.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52419.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.52451.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.247035
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.52483.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.241855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52515.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       5.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52547.html
=group_props   [{name,mam_muc},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.20837.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.169329
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.20869.html
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:54
=result        ok
=elapsed       0.165315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52675.html
=group_props   [{name,mam_muc},parallel]
=started       2024-01-15 20:55:54
=ended         2024-01-15 20:55:55
=result        ok
=elapsed       2.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20901.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-01-15 20:55:55
=ended         2024-01-15 20:55:55
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.20933.html
=started       2024-01-15 20:55:55
=ended         2024-01-15 20:55:55
=result        ok
