=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=== *** FAILED test case 1533 of 1586 ***
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.63459.html
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:49:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_rsm_after/4-fun-1-',634},
                                 {lists,foldl,1594},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_rsm_after_slave,236},
                                 {ejabberd_SUITE,mam_query_rsm_after_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1534 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68002.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-12-27 07:49:05
=ended         2023-12-27 07:49:05
=result        ok
=elapsed       3.0e-6
=group_time    120.058s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68034.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-12-27 07:49:05
=ended         2023-12-27 07:49:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.68066.html
=started       2023-12-27 07:49:05
=ended         2023-12-27 07:51:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_rsm_before/4-fun-1-',658},
                                 {lists,foldl,1594},
                                 {mam_tests,'-query_rsm_before/3-fun-0-',645},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_rsm_before_master,246},
                                 {ejabberd_SUITE,mam_query_rsm_before_master,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1535 of 1586 ***
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.63555.html
=started       2023-12-27 07:49:05
=ended         2023-12-27 07:51:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_rsm_before/4-fun-1-',658},
                                 {lists,foldl,1594},
                                 {mam_tests,'-query_rsm_before/3-fun-0-',645},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_rsm_before_slave,256},
                                 {ejabberd_SUITE,mam_query_rsm_before_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1536 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68098.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        ok
=elapsed       3.0e-6
=group_time    120.056s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68130.html
=group_props   [{name,mam_muc},parallel]
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.68162.html
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        failed: {{badmatch,false},
                        [{muc_tests,join_new,2,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/muc_tests.erl"},
                              {line,1589}]},
                         {mam_tests,muc_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/mam_tests.erl"},
                              {line,262}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{muc_tests,
                                                                          join_new,
                                                                          1589},
                                                                         {mam_tests,
                                                                          muc_master,
                                                                          262},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 1537 of 1586 ***
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.63619.html
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        failed: {{badmatch,peer_down},
                        [{mam_tests,muc_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/mam_tests.erl"},
                              {line,291}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{mam_tests,
                                                                          muc_slave,
                                                                          291},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 1538 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.68194.html
=group_props   [{name,mam_muc},parallel]
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        ok
=elapsed       3.0e-6
=group_time    0.068s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.68226.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.68258.html
=started       2023-12-27 07:51:05
=ended         2023-12-27 07:51:06
=result        failed: {{badmatch,false},
                        [{muc_tests,join_new,2,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/muc_tests.erl"},
                              {line,1589}]},
                         {mam_tests,mucsub_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/mam_tests.erl"},
                              {line,299}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
