=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.754742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39650.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       5.0e-6
=group_time    1.821s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39666.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.39682.html
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       0.177177
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.39698.html
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       0.175626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34835.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       4.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39746.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       7.0e-6
=group_time    2.644s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34851.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39762.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.39778.html
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       8.901809
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.39794.html
=started       2022-02-02 22:20:29
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       8.9536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40786.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       6.0e-6
=group_time    9.020s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36259.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       7.0e-6
=group_time    9.074s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36275.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36291.html
=group_props   [{name,offline_flex},parallel]
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.36307.html
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:39
=result        ok
=elapsed       0.206632
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.36323.html
=started       2022-02-02 22:20:38
=ended         2022-02-02 22:20:39
=result        ok
=elapsed       0.379039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36355.html
=group_props   [{name,offline_flex},parallel]
=started       2022-02-02 22:20:39
=ended         2022-02-02 22:20:39
=result        ok
=elapsed       4.0e-6
=group_time    0.445s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36371.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-02-02 22:20:39
=ended         2022-02-02 22:20:39
=result        ok
=elapsed       1.2e-5
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.36387.html
=started       2022-02-02 22:20:39
=ended         2022-02-02 22:20:53
=result        ok
=elapsed       13.728642
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.36403.html
=started       2022-02-02 22:20:39
=ended         2022-02-02 22:20:53
=result        ok
=elapsed       13.884986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40882.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-02-02 22:20:53
=ended         2022-02-02 22:20:53
=result        ok
=elapsed       1.1e-5
=group_time    13.951s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36451.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-02-02 22:20:53
=ended         2022-02-02 22:20:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.36467.html
=started       2022-02-02 22:20:53
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       13.787066
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.36483.html
=started       2022-02-02 22:20:53
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       14.002107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36563.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       5.0e-6
=group_time    14.071s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36579.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.36595.html
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       0.265457
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.36611.html
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       0.256026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40946.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       4.0e-6
=group_time    0.337s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40962.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       7.0e-6
=group_time    28.941s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36659.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36675.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.36691.html
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.128054
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.36707.html
=started       2022-02-02 22:21:07
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.127366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41010.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36755.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.36771.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.14267
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.36787.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.1411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41058.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       5.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41074.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.41090.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.156328
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.41106.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.15809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36867.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       1.0e-5
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41154.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.41170.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.211957
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.41186.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       0.210472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41250.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       2.2e-5
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36899.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.36915.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       0.204687
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.36931.html
=started       2022-02-02 22:21:08
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       0.206448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36995.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       5.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37011.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.37027.html
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       0.195649
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.37043.html
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       0.197055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41298.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41314.html
=group_props   [{name,mam_muc},parallel]
=started       2022-02-02 22:21:09
=ended         2022-02-02 22:21:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.41330.html
=started       2022-02-02 22:21:09
