=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_config_title_desc_master.43987.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.133411
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.44003.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.131877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43154.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43170.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43186.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.142206
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43202.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.133367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44099.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43250.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43266.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.139317
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43282.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.133914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43346.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43362.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.43378.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.155282
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.43394.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.147366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43426.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       8.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43442.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.43458.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.153514
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.43474.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.151857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43522.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       5.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.44275.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.1429
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.44291.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.136727
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44387.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       7.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44403.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.43538.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.155325
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.43554.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       0.145522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43602.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       5.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43618.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.43634.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.188872
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.43650.html
=started       2023-08-09 14:34:35
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.182411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43730.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43746.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.43762.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.141309
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.43778.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.134415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43842.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43858.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.43874.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.138654
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.43890.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.133001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43954.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43970.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.43986.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.137152
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.44002.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       0.129029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44563.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44579.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.44595.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       5.225021
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.44611.html
=started       2023-08-09 14:34:36
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       5.21773
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44114.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       4.0e-6
=group_time    5.294s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44130.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.44146.html
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       0.137825
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.44162.html
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       0.132082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44226.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44242.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.44258.html
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       0.124172
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.44274.html
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       0.116931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44322.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:34:42
=ended         2023-08-09 14:34:42
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44338.html
=group_props   [{name,muc_master_slave},sequence]
