=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42003.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.42019.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.131601
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.42035.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.127835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42099.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43074.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.43090.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.126674
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.43106.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.12053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42115.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42131.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.42147.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.141212
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.42163.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.137218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43250.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43266.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.43282.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.170147
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.43298.html
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.1655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43378.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43394.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.43410.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.123401
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.43426.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.114322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43474.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43490.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.43506.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.124762
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.43522.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.118906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42307.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42323.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.42339.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.120591
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.42355.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.118437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42435.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42451.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42467.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.132593
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.42483.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       0.127798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42547.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42563.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.42579.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.138656
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.42595.html
=started       2022-05-01 14:07:15
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.13331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43682.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43698.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43714.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.127701
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43730.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.121857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43778.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43794.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43810.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.145226
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43826.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.140888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42739.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42755.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.42771.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.123421
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.42787.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       0.122281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43922.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43938.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43954.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       0.132781
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.43970.html
=started       2022-05-01 14:07:16
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       0.126934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42835.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42851.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.42867.html
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       0.126285
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.42883.html
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       0.122125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42899.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42915.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:07:17
=ended         2022-05-01 14:07:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
