=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       9.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33764.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.33796.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.15576
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.33828.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.149785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12901.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       2.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12933.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12965.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.140662
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.12997.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.136979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13093.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13125.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.33988.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.139358
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.34020.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.134794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34148.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13221.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.34180.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.138673
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.34212.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.135441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42179.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42211.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       2.0e-6
=group_time    2.629s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42243.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42275.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.42307.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.240357
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.42339.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       0.239521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42403.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       2.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42435.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       5.0e-6
=group_time    0.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42467.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42499.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.42531.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       8.194248
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.42563.html
=started       2024-02-22 17:08:20
=ended         2024-02-22 17:08:21
=result        ok
=elapsed       0.086952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42723.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.0e-6
=group_time    8.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55906.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.42755.html
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       0.29486
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.42787.html
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       0.147563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42883.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.0e-6
=group_time    0.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42915.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.42947.html
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       0.191274
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.56002.html
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       0.300535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56066.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.0e-6
=group_time    0.357s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34340.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.0e-6
=group_time    9.060s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34372.html
=group_props   [{name,pgsql},sequence]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       0.0
=group_time    101.935s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34404.html
=group_props   [{name,sqlite},sequence]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.5e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34436.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:29
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.34468.html
=started       2024-02-22 17:08:29
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.006063
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34532.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.34564.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       2.24e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.34596.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.108171
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.34692.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.106092
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.34628.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.003184
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.34660.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.001893
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.34724.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.002039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43139.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.43171.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.00141
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.43235.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.001757
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.34820.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.216479
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.34884.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.104307
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34948.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.34980.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       3.4e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.35012.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.005773
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.35044.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       9.44e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.35076.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.005507
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.35108.html
=started       2024-02-22 17:08:30
=ended         2024-02-22 17:08:30
=result        ok
=elapsed       0.002062
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.35140.html
