=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.announce_set_motd_master.32517.html
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       0.119803
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.32549.html
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       0.119253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32613.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32645.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32677.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32709.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.32741.html
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       8.115151
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.32773.html
=started       2024-12-18 20:10:50
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       0.005372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46596.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       3.0e-6
=group_time    8.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46628.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.46660.html
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       0.259554
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.46692.html
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       0.110719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52291.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       2.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52323.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.52355.html
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.157729
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.52387.html
=started       2024-12-18 20:10:58
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.270988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52515.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       2.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52547.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       2.0e-6
=group_time    8.928s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52579.html
=group_props   [{name,sqlite},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.0
=group_time    100.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52611.html
=group_props   [{name,extauth},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52643.html
=group_props   [{name,extauth_tests},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.52675.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.001914
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.62402.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.0011
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.46852.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.003036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46916.html
=group_props   [{name,extauth_tests},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=group_time    0.113s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62434.html
=group_props   [{name,extauth},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62466.html
=group_props   [{name,component},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62498.html
=group_props   [{name,component_connect},parallel]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.62530.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.002526
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.32869.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.002626
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.32901.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.002737
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.32933.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.003561
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.32997.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.003427
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.32965.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.002597
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.33029.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.003785
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.62562.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.012798
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.33061.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       5.33e-4
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33093.html
=group_props   [{name,component_connect},parallel]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=group_time    0.082s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52835.html
=group_props   [{name,component_tests},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       1.3e-5
=case          ejabberd_SUITE:test_missing_from
=logfile       ejabberd_suite.test_missing_from.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       7.52e-4
=case          ejabberd_SUITE:test_missing_to
=logfile       ejabberd_suite.test_missing_to.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       5.9e-4
=case          ejabberd_SUITE:test_invalid_from
=logfile       ejabberd_suite.test_invalid_from.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       6.31e-4
=case          ejabberd_SUITE:test_component_send
=logfile       ejabberd_suite.test_component_send.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.001032
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.041242
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.001154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52867.html
=group_props   [{name,component_tests},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62882.html
=group_props   [{name,component},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62914.html
=group_props   [{name,s2s},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62946.html
=group_props   [{name,s2s_connect},parallel]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.62978.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.003817
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.63042.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.00361
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.33125.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.004203
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.63010.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.004743
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.33157.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.004956
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.33189.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.001879
=case          ejabberd_SUITE:test_connect_s2s_starttls_required
=logfile       ejabberd_suite.test_connect_s2s_starttls_required.63074.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.004649
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.63106.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.009307
=case          ejabberd_SUITE:test_connect_s2s_unauthenticated_iq
=logfile       ejabberd_suite.test_connect_s2s_unauthenticated_iq.63138.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.011669
=case          ejabberd_SUITE:test_auth_starttls
=logfile       ejabberd_suite.test_auth_starttls.63170.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       0.010011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.63330.html
=group_props   [{name,s2s_connect},parallel]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=group_time    0.081s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33285.html
=group_props   [{name,s2s_tests},sequence]
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_missing_from
=logfile       ejabberd_suite.test_missing_from.33317.html
=started       2024-12-18 20:10:59
=ended         2024-12-18 20:10:59
