=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.53250.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       2.0e-6
=group_time    2.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53282.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53314.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.53346.html
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       12.552608
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.53378.html
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       12.549468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55810.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       9.0e-6
=group_time    12.610s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55842.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       2.0e-6
=group_time    12.659s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55874.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55906.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.55938.html
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       0.205633
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.28676.html
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       0.371329
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28836.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       2.0e-6
=group_time    0.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13445.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.13477.html
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:58
=result        ok
=elapsed       13.707777
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.28868.html
=started       2024-02-23 11:23:44
=ended         2024-02-23 11:23:58
=result        ok
=elapsed       13.855402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55970.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-23 11:23:58
=ended         2024-02-23 11:23:58
=result        ok
=elapsed       2.0e-6
=group_time    13.913s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28964.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-23 11:23:58
=ended         2024-02-23 11:23:58
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.28996.html
=started       2024-02-23 11:23:58
=ended         2024-02-23 11:24:12
=result        ok
=elapsed       13.803742
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.29028.html
=started       2024-02-23 11:23:58
=ended         2024-02-23 11:24:12
=result        ok
=elapsed       13.978278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29124.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-23 11:24:12
=ended         2024-02-23 11:24:12
=result        ok
=elapsed       4.0e-6
=group_time    14.036s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29156.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-23 11:24:12
=ended         2024-02-23 11:24:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.29188.html
=started       2024-02-23 11:24:12
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.23586
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.29220.html
=started       2024-02-23 11:24:12
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.234042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29316.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       2.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29348.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=group_time    28.797s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29380.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29412.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29444.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.154315
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29476.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.156345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29508.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29540.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29572.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.172463
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29604.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.173972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29636.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29668.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29700.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.188466
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.29732.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       0.193859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29828.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44067.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.44099.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.238224
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.44131.html
=started       2024-02-23 11:24:13
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.239963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44163.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       2.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44195.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.44227.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.220615
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.44259.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.223021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44291.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       2.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44323.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.13733.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.234586
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.13765.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       0.23327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44387.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       2.0e-6
=group_time    0.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44419.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:14
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.44451.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       0.155781
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.44483.html
=started       2024-02-23 11:24:14
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       0.151418
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44515.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-23 11:24:15
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       2.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44547.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-23 11:24:15
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.44579.html
=started       2024-02-23 11:24:15
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       0.144722
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.44611.html
=started       2024-02-23 11:24:15
=ended         2024-02-23 11:24:15
=result        ok
=elapsed       0.139231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44675.html
=group_props   [{name,mam_mucsub},parallel]
