=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.128226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42882.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43155.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42898.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.143717
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.43171.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.132704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42962.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42978.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.42994.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.153713
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.43010.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.144799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43074.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       2.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43090.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43106.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.140616
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43122.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.127438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43154.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43170.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43186.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.167269
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43315.html
=started       2022-09-13 10:13:00
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.154317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43250.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       2.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43363.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.43379.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.136143
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.43266.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.133005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43330.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43346.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43362.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.147017
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.43427.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.136047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43491.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43507.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43523.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.138731
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43539.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       0.135902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43571.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43587.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.43603.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.139539
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.43619.html
=started       2022-09-13 10:13:01
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.130634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43506.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43522.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43538.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.1449
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43554.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.134807
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43634.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43650.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43666.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.144442
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43682.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.140395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43730.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43746.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.43762.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.156735
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.43778.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       0.143391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43842.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       2.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43858.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.43874.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       0.157095
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.43890.html
=started       2022-09-13 10:13:02
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       0.14923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43811.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43827.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.43843.html
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       0.151788
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.43859.html
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       0.137141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43986.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       1.9e-5
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44002.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.44018.html
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
=elapsed       0.161033
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.44034.html
=started       2022-09-13 10:13:03
=ended         2022-09-13 10:13:03
=result        ok
