=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.58210.html
=started       2024-12-18 21:09:37
=ended         2024-12-18 21:09:37
=result        ok
=elapsed       0.103633s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.58306.html
=started       2024-12-18 21:09:37
=ended         2024-12-18 21:09:37
=result        ok
=elapsed       0.150212s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.56195.html
=started       2024-12-18 21:09:37
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.153723s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.58466.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.103790s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.58530.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.152245s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.58562.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.151509s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.58626.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.152060s
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.58722.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:38
=result        ok
=elapsed       0.103538s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.58754.html
=started       2024-12-18 21:09:38
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.196530s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.58818.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.103549s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.58850.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.106571s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.58914.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.105306s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.58978.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.104583s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.40612.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.199851s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40644.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.000003s
=group_time    3.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59074.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.59106.html
=started       2024-12-18 21:09:39
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.105320s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.59138.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.108491s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.59202.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.103886s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59266.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.000003s
=group_time    0.440s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59298.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.59330.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.103926s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.59394.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.104097s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.59426.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.108224s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.56931.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:40
=result        ok
=elapsed       0.111535s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.56995.html
=started       2024-12-18 21:09:40
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.105540s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.57027.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.141374s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.57123.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.158816s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.57219.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.111433s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.59586.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.105728s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.59650.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.114659s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.59714.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:41
=result        ok
=elapsed       0.113243s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.59746.html
=started       2024-12-18 21:09:41
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.112246s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.59810.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.129217s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.59874.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.119257s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.59938.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.131912s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.60034.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.115071s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.40836.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:42
=result        ok
=elapsed       0.116943s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.40900.html
=started       2024-12-18 21:09:42
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.119888s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40996.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.000009s
=group_time    2.725s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41028.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41060.html
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.191433s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.41124.html
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.191833s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.41220.html
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:43
=result        ok
=elapsed       0.189430s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.41252.html
=started       2024-12-18 21:09:43
=ended         2024-12-18 21:09:44
=result        ok
=elapsed       0.324574s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.41284.html
=started       2024-12-18 21:09:44
=ended         2024-12-18 21:09:44
=result        ok
=elapsed       0.280136s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.41348.html
=started       2024-12-18 21:09:44
=ended         2024-12-18 21:09:44
=result        ok
=elapsed       0.103948s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.41444.html
=started       2024-12-18 21:09:44
=ended         2024-12-18 21:09:44
=result        ok
=elapsed       0.103633s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.41540.html
=started       2024-12-18 21:09:44
=ended         2024-12-18 21:09:44
=result        ok
=elapsed       0.178275s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.60258.html
=started       2024-12-18 21:09:44
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.104550s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.41668.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.105025s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.57699.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.107549s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.57763.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.105737s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.57795.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.215247s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.57891.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.121169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41892.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.000009s
=group_time    2.796s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41924.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:45
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.60386.html
=started       2024-12-18 21:09:45
=ended         2024-12-18 21:09:46
