=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35250.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.35266.html
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       0.493366
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.35282.html
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       0.480667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37203.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       4.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37219.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.37235.html
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:46
=result        ok
=elapsed       0.490748
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.37251.html
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:46
=result        ok
=elapsed       0.474131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35490.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:46
=result        ok
=elapsed       4.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35506.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.35522.html
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       0.488195
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.35538.html
=started       2022-05-02 12:11:46
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       0.474744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35602.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       5.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35618.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.35634.html
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       0.49242
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.35650.html
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       0.473559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35762.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       4.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37395.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37411.html
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       0.489715
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37427.html
=started       2022-05-02 12:11:47
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       0.472342
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37491.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37507.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37523.html
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       0.469164
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.37539.html
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       0.452627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35858.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       4.0e-6
=group_time    0.531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35874.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.35890.html
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.117666
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.35906.html
=started       2022-05-02 12:11:48
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.221458
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35954.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35970.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.35986.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.131392
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.36002.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.13134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37715.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37731.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.37747.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.119296
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.37763.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.116514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37795.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37811.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.37827.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.119815
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.36098.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       0.120248
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36130.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37891.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       5.0e-6
=group_time    6.896s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37907.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37923.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.37939.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       0.117403
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.37955.html
=started       2022-05-02 12:11:49
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       0.116393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38003.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38019.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.38035.html
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       0.179711
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.38051.html
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       0.173284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36226.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       3.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36242.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.36258.html
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:52
=result        ok
=elapsed       1.738882
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.36274.html
=started       2022-05-02 12:11:50
=ended         2022-05-02 12:11:52
=result        ok
=elapsed       1.753182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36306.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 12:11:52
=ended         2022-05-02 12:11:52
=result        ok
=elapsed       4.0e-6
=group_time    1.816s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36322.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-02 12:11:52
=ended         2022-05-02 12:11:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.36338.html
=started       2022-05-02 12:11:52
=ended         2022-05-02 12:11:52
=result        ok
=elapsed       0.173632
=case          ejabberd_SUITE:pubsub_authorize_slave
