=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.47651.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.157415
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.47667.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.153748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47731.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47747.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.47763.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.150554
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.47779.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.149312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48434.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48450.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       6.0e-6
=group_time    2.685s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48466.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48482.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.48498.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.114673
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.48514.html
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.115659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47875.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48578.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:08
=result        ok
=elapsed       5.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48594.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:28:08
=ended         2022-04-06 09:28:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48610.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:28:08
=ended         2022-04-06 09:28:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.48626.html
=started       2022-04-06 09:28:08
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       8.113504
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.48642.html
=started       2022-04-06 09:28:08
=ended         2022-04-06 09:28:08
=result        ok
=elapsed       0.003646
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47923.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       4.0e-6
=group_time    8.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47939.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.47955.html
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       0.220059
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.47971.html
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       0.109013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48722.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       5.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48738.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.48754.html
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       0.112966
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.48770.html
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       0.226331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48067.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       3.0e-6
=group_time    0.294s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48083.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       5.0e-6
=group_time    8.867s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48099.html
=group_props   [{name,sqlite},sequence]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       1.0e-6
=group_time    87.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48115.html
=group_props   [{name,extauth},sequence]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48131.html
=group_props   [{name,extauth_tests},sequence]
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:16
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.48147.html
=started       2022-04-06 09:28:16
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001723
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.48163.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001033
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.48195.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.002405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48850.html
=group_props   [{name,extauth_tests},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       4.0e-6
=group_time    0.122s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48866.html
=group_props   [{name,extauth},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48882.html
=group_props   [{name,component},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48898.html
=group_props   [{name,component_connect},parallel]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.48914.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001342
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.48211.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       8.37e-4
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.48930.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.002358
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.48946.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001829
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.48227.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001359
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.48243.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.00128
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.48259.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.00469
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.48275.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.018061
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.48291.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.013301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48355.html
=group_props   [{name,component_connect},parallel]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       1.0e-5
=group_time    0.112s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48371.html
=group_props   [{name,component_tests},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_missing_from
=logfile       ejabberd_suite.test_missing_from.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       8.01e-4
=case          ejabberd_SUITE:test_missing_to
=logfile       ejabberd_suite.test_missing_to.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       6.52e-4
=case          ejabberd_SUITE:test_invalid_from
=logfile       ejabberd_suite.test_invalid_from.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       6.29e-4
=case          ejabberd_SUITE:test_component_send
=logfile       ejabberd_suite.test_component_send.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       8.97e-4
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       5.3e-4
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49154.html
=group_props   [{name,component_tests},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       8.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49170.html
=group_props   [{name,component},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       1.0e-6
=group_time    0.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49186.html
=group_props   [{name,s2s},sequence]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49202.html
=group_props   [{name,s2s_connect},parallel]
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.49218.html
=started       2022-04-06 09:28:17
=ended         2022-04-06 09:28:17
=result        ok
=elapsed       0.001176
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.49234.html
