=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.46275.html
=started       2023-09-08 16:57:23
=ended         2023-09-08 16:57:24
=result        ok
=elapsed       1.231832
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.46291.html
=started       2023-09-08 16:57:23
=ended         2023-09-08 16:57:24
=result        ok
=elapsed       1.228728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46403.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-09-08 16:57:24
=ended         2023-09-08 16:57:24
=result        ok
=elapsed       3.0e-6
=group_time    1.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46419.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-08 16:57:24
=ended         2023-09-08 16:57:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.46435.html
=started       2023-09-08 16:57:24
=ended         2023-09-08 16:57:26
=result        ok
=elapsed       1.344071
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.46451.html
=started       2023-09-08 16:57:24
=ended         2023-09-08 16:57:26
=result        ok
=elapsed       1.342951
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46499.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-09-08 16:57:26
=ended         2023-09-08 16:57:26
=result        ok
=elapsed       4.0e-6
=group_time    1.423s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44146.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-08 16:57:26
=ended         2023-09-08 16:57:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.44162.html
=started       2023-09-08 16:57:26
=ended         2023-09-08 16:57:27
=result        ok
=elapsed       1.353564
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.44178.html
=started       2023-09-08 16:57:26
=ended         2023-09-08 16:57:27
=result        ok
=elapsed       1.350651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44258.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-09-08 16:57:27
=ended         2023-09-08 16:57:27
=result        ok
=elapsed       4.0e-6
=group_time    1.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44274.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-08 16:57:27
=ended         2023-09-08 16:57:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.44290.html
=started       2023-09-08 16:57:27
=ended         2023-09-08 16:57:27
=result        ok
=elapsed       0.255693
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.44306.html
=started       2023-09-08 16:57:27
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       0.357885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44370.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       4.0e-6
=group_time    0.433s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44386.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.44402.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       0.449323
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.44418.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       0.440245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44450.html
=group_props   [{name,privacy_block},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       3.0e-6
=group_time    0.513s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44466.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.44482.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       0.215803
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.44498.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       0.215097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44546.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       3.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44562.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.44578.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.212228
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.44594.html
=started       2023-09-08 16:57:28
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.210505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46691.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       4.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46707.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       4.0e-6
=group_time    15.583s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46723.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46739.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.46755.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.126499
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.46771.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.123564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46803.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       9.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44706.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.44722.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.153841
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.44738.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       0.14715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44786.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44802.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.44818.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       1.719485
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.44834.html
=started       2023-09-08 16:57:29
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       1.73461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44898.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       3.0e-6
=group_time    1.804s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46867.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.46883.html
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       0.211333
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.46899.html
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       0.171866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44946.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       4.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44962.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       3.0e-6
=group_time    2.633s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44978.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44994.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.45010.html
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       13.059615
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.45026.html
=started       2023-09-08 16:57:31
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       13.065078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46290.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       4.0e-6
=group_time    13.133s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46306.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       1.5e-5
=group_time    13.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46322.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48067.html
=group_props   [{name,offline_flex},parallel]
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.46338.html
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       0.209576
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.46354.html
=started       2023-09-08 16:57:45
=ended         2023-09-08 16:57:45
=result        ok
=elapsed       0.340205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46386.html
=group_props   [{name,offline_flex},parallel]
