=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.38211.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.001924
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.38227.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.002167
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.38259.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.212811
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.38275.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.105736
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41858.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.41874.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       5.57e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.41890.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.004187
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.41906.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.001589
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.41922.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.004748
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.41938.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.00309
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.41954.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.007658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41970.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41986.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.42002.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.104458
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.42050.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.104513
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.42098.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:58
=result        ok
=elapsed       0.103457
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.42130.html
=started       2022-05-02 13:23:58
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.104224
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.38323.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.105251
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.38355.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.104339
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.38371.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.124997
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.38483.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.111654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38531.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       5.0e-6
=group_time    1.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38547.html
=group_props   [{name,private_single},sequence]
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.38563.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.105391
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.42290.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:23:59
=result        ok
=elapsed       0.104253
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.42322.html
=started       2022-05-02 13:23:59
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.113531
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.42338.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.109373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42354.html
=group_props   [{name,private_single},sequence]
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       4.0e-6
=group_time    0.600s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42370.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.42386.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.105343
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.42434.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.111302
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.42466.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.103973
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.38707.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:00
=result        ok
=elapsed       0.104151
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.38739.html
=started       2022-05-02 13:24:00
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.112867
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.38787.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.116058
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.38819.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.10431
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.38851.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.109663
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.38883.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.111327
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.38931.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.103947
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.38979.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:01
=result        ok
=elapsed       0.109244
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.38995.html
=started       2022-05-02 13:24:01
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.114444
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.42610.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.111453
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.42626.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.104215
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.39075.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.115111
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.39107.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.104807
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.39123.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.107544
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.42706.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:02
=result        ok
=elapsed       0.107028
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.39187.html
=started       2022-05-02 13:24:02
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.105767
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.39203.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.116918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39235.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       5.0e-6
=group_time    2.898s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39251.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.39267.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.106818
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.39283.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.108365
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.42818.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.105641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42834.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       4.0e-6
=group_time    0.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42850.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.42866.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:03
=result        ok
=elapsed       0.105203
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.42898.html
=started       2022-05-02 13:24:03
=ended         2022-05-02 13:24:04
=result        ok
=elapsed       0.104674
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.42914.html
=started       2022-05-02 13:24:04
=ended         2022-05-02 13:24:04
=result        ok
=elapsed       0.108311
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.42962.html
=started       2022-05-02 13:24:04
=ended         2022-05-02 13:24:04
=result        ok
=elapsed       0.114041
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.42978.html
=started       2022-05-02 13:24:04
=ended         2022-05-02 13:24:04
=result        ok
=elapsed       0.107107
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.42994.html
=started       2022-05-02 13:24:04
=ended         2022-05-02 13:24:04
=result        ok
=elapsed       0.151495
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.39491.html
