=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.301412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36996.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       3.0e-6
=group_time    0.358s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37028.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       2.0e-6
=group_time    9.067s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37060.html
=group_props   [{name,pgsql},sequence]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.0
=group_time    101.671s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37092.html
=group_props   [{name,sqlite},sequence]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       3.24e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37124.html
=group_props   [{name,single_user},sequence]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.45379.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.005318
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45443.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.7077.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       4.25e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.7109.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.10704
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.7141.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.1068
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.45475.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.001454
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.45507.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.001555
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.45539.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.002335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37220.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       6.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.37252.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.001411
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.37284.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.001802
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.57314.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.209041
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.57346.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.104933
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45859.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.45891.html
=started       2024-02-24 21:21:12
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       3.43e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.45923.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.002542
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.45955.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       9.32e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.45987.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.003142
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.46019.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.001792
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.46051.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.005488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46083.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46115.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.46147.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.102768
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.46243.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.103067
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.46307.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.103239
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.46403.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.103462
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.46467.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:13
=result        ok
=elapsed       0.103607
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.46563.html
=started       2024-02-24 21:21:13
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       0.103249
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.46627.html
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       0.325446
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.46819.html
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       0.149379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46915.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       2.0e-6
=group_time    1.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46947.html
=group_props   [{name,private_single},sequence]
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.46979.html
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       0.103004
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.47075.html
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:14
=result        ok
=elapsed       0.102591
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.47139.html
=started       2024-02-24 21:21:14
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.130437
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.47171.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.108731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47203.html
=group_props   [{name,private_single},sequence]
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       2.0e-6
=group_time    0.592s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47235.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.47267.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.10362
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.47363.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.151142
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.47427.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.102979
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.47523.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.103777
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.47619.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:15
=result        ok
=elapsed       0.152469
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.47683.html
=started       2024-02-24 21:21:15
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.152271
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.47715.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.102744
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.57858.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.148958
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.47843.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.150758
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.47907.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.103924
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.37508.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:16
=result        ok
=elapsed       0.149921
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.37540.html
=started       2024-02-24 21:21:16
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.156973
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.37636.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.14745
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.37700.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.10362
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.37764.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.194051
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.37828.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.103577
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.37892.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:17
=result        ok
=elapsed       0.108583
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.37956.html
=started       2024-02-24 21:21:17
=ended         2024-02-24 21:21:18
=result        ok
=elapsed       0.10515
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.48227.html
=started       2024-02-24 21:21:18
=ended         2024-02-24 21:21:18
