=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.338017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45106.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 12:59:27
=ended         2023-10-16 12:59:27
=result        ok
=elapsed       3.0e-6
=group_time    1.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45122.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 12:59:27
=ended         2023-10-16 12:59:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.45138.html
=started       2023-10-16 12:59:27
=ended         2023-10-16 12:59:28
=result        ok
=elapsed       1.24975
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.45154.html
=started       2023-10-16 12:59:27
=ended         2023-10-16 12:59:28
=result        ok
=elapsed       1.246872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45234.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 12:59:28
=ended         2023-10-16 12:59:28
=result        ok
=elapsed       4.0e-6
=group_time    1.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45250.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 12:59:28
=ended         2023-10-16 12:59:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.45266.html
=started       2023-10-16 12:59:28
=ended         2023-10-16 12:59:29
=result        ok
=elapsed       1.310541
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.45282.html
=started       2023-10-16 12:59:28
=ended         2023-10-16 12:59:29
=result        ok
=elapsed       1.305986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45107.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 12:59:29
=ended         2023-10-16 12:59:29
=result        ok
=elapsed       3.0e-6
=group_time    1.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45123.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 12:59:29
=ended         2023-10-16 12:59:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.45139.html
=started       2023-10-16 12:59:30
=ended         2023-10-16 12:59:31
=result        ok
=elapsed       1.248426
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.45155.html
=started       2023-10-16 12:59:30
=ended         2023-10-16 12:59:31
=result        ok
=elapsed       1.246184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45203.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 12:59:31
=ended         2023-10-16 12:59:31
=result        ok
=elapsed       3.0e-6
=group_time    1.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45219.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 12:59:31
=ended         2023-10-16 12:59:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.45235.html
=started       2023-10-16 12:59:31
=ended         2023-10-16 12:59:32
=result        ok
=elapsed       1.293663
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.45251.html
=started       2023-10-16 12:59:31
=ended         2023-10-16 12:59:32
=result        ok
=elapsed       1.289639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45299.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 12:59:32
=ended         2023-10-16 12:59:32
=result        ok
=elapsed       3.0e-6
=group_time    1.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45315.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 12:59:32
=ended         2023-10-16 12:59:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.45331.html
=started       2023-10-16 12:59:32
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.247485
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.45347.html
=started       2023-10-16 12:59:32
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.349005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45379.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       3.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45395.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.45411.html
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.441022
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.45427.html
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.43917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45618.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       4.0e-6
=group_time    0.508s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45634.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.45650.html
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.209175
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.45666.html
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:33
=result        ok
=elapsed       0.206039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45714.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 12:59:33
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45523.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.45539.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.215852
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.45555.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.211916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45619.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45635.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    15.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45651.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45667.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.45683.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.119209
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.45699.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.11999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45747.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45763.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.45779.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.149395
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.45795.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       0.14182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45827.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45843.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.45859.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       1.719141
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.45875.html
=started       2023-10-16 12:59:34
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       1.732909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45858.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       4.0e-6
=group_time    1.801s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45874.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.45890.html
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       0.210809
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.45906.html
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       0.165616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45938.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       3.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45954.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:36
=result        ok
=elapsed       3.0e-6
=group_time    2.620s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45970.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 12:59:36
=ended         2023-10-16 12:59:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45986.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 12:59:37
=ended         2023-10-16 12:59:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.46002.html
=started       2023-10-16 12:59:37
=ended         2023-10-16 12:59:50
=result        ok
=elapsed       12.9408
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.46018.html
=started       2023-10-16 12:59:37
=ended         2023-10-16 12:59:50
=result        ok
