=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34243.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34259.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.137134
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34275.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.127695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34371.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36786.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.36802.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.132357
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.36818.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.124826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36882.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       3.1e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36898.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.36914.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:16
=result        ok
=elapsed       5.136643
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36930.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:16
=result        ok
=elapsed       5.127969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34467.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:20:16
=ended         2022-05-01 14:20:16
=result        ok
=elapsed       4.0e-6
=group_time    5.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34483.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:20:16
=ended         2022-05-01 14:20:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.34499.html
=started       2022-05-01 14:20:16
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       0.129654
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.34515.html
=started       2022-05-01 14:20:16
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       0.123583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34531.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34547.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34563.html
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       0.122012
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.34579.html
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       0.114101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34627.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34643.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       3.0e-6
=group_time    11.650s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34659.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       6.7e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34675.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34691.html
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       0.511881
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34707.html
=started       2022-05-01 14:20:17
=ended         2022-05-01 14:20:17
=result        ok
=elapsed       0.496063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37138.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       9.0e-6
=group_time    0.578s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37154.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.37170.html
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       0.545992
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.37186.html
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       0.524596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34835.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       3.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34851.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.34867.html
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       0.565604
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.34883.html
=started       2022-05-01 14:20:18
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       0.564881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37298.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       3.0e-6
=group_time    0.630s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34947.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.37314.html
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       0.532219
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.34963.html
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       0.525765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35059.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       3.0e-6
=group_time    0.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37346.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.37362.html
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:20
=result        ok
=elapsed       0.492209
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37378.html
=started       2022-05-01 14:20:19
=ended         2022-05-01 14:20:20
=result        ok
=elapsed       0.47499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35091.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:20:20
=ended         2022-05-01 14:20:20
=result        ok
=elapsed       4.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35107.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:20:20
=ended         2022-05-01 14:20:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.35123.html
=started       2022-05-01 14:20:20
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       0.500256
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.35139.html
=started       2022-05-01 14:20:20
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       0.494754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37570.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       3.0e-6
=group_time    0.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35187.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.35203.html
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       0.489561
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.35219.html
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       0.486586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35347.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       3.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35363.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.35379.html
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:22
=result        ok
=elapsed       0.49056
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.35395.html
=started       2022-05-01 14:20:21
=ended         2022-05-01 14:20:22
=result        ok
=elapsed       0.475352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35427.html
