=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.137169
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.36099.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.130102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36163.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36179.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36195.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.141164
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.36211.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.138026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36259.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36275.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36291.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.173482
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36307.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.167694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36371.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       4.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.34530.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.131371
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.34546.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.129121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34610.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34626.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34642.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.132136
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34658.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       0.126177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34722.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36451.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.36467.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:11
=result        ok
=elapsed       0.129253
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.36483.html
=started       2023-08-09 08:05:10
=ended         2023-08-09 08:05:11
=result        ok
=elapsed       0.125242
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34802.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 08:05:11
=ended         2023-08-09 08:05:11
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34818.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 08:05:11
=ended         2023-08-09 08:05:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.34834.html
=started       2023-08-09 08:05:11
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       5.224288
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.34850.html
=started       2023-08-09 08:05:11
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       5.213129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36563.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       4.0e-6
=group_time    5.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36579.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.36595.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       0.129195
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.36611.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       0.126733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36659.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36675.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.36691.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       0.124263
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36707.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       0.116309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36771.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       6.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34978.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       1.2e-5
=group_time    12.029s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34994.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35010.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.35026.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:18
=result        ok
=elapsed       1.281628
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.35042.html
=started       2023-08-09 08:05:16
=ended         2023-08-09 08:05:18
=result        ok
=elapsed       1.279507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35090.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 08:05:18
=ended         2023-08-09 08:05:18
=result        ok
=elapsed       4.0e-6
=group_time    1.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35106.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 08:05:18
=ended         2023-08-09 08:05:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.35122.html
=started       2023-08-09 08:05:18
=ended         2023-08-09 08:05:19
=result        ok
=elapsed       1.246288
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.35138.html
=started       2023-08-09 08:05:18
=ended         2023-08-09 08:05:19
=result        ok
=elapsed       1.24286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35250.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 08:05:19
=ended         2023-08-09 08:05:19
=result        ok
=elapsed       5.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35266.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 08:05:19
=ended         2023-08-09 08:05:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.35282.html
=started       2023-08-09 08:05:19
=ended         2023-08-09 08:05:21
=result        ok
=elapsed       1.30088
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.35298.html
=started       2023-08-09 08:05:19
=ended         2023-08-09 08:05:21
=result        ok
=elapsed       1.2965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36931.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 08:05:21
=ended         2023-08-09 08:05:21
=result        ok
=elapsed       5.0e-6
=group_time    1.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36947.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 08:05:21
=ended         2023-08-09 08:05:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.36963.html
=started       2023-08-09 08:05:21
=ended         2023-08-09 08:05:22
=result        ok
=elapsed       1.339252
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.35330.html
=started       2023-08-09 08:05:21
=ended         2023-08-09 08:05:22
=result        ok
=elapsed       1.334933
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35378.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 08:05:22
=ended         2023-08-09 08:05:22
=result        ok
=elapsed       4.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35394.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 08:05:22
=ended         2023-08-09 08:05:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.35410.html
