=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45730.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.45746.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.155099
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.45762.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.149934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45794.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45810.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.45826.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.153733
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.45842.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.143526
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45890.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45906.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.45922.html
=started       2023-10-02 12:58:42
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       5.230694
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.45938.html
=started       2023-10-02 12:58:42
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       5.221686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42819.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42835.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.42851.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       0.148731
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.42867.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       0.142341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42915.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42931.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.42947.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       0.135407
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.42963.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       0.119592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43027.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43043.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       3.0e-6
=group_time    12.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46066.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46082.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.46098.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:49
=result        ok
=elapsed       1.281375
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.46114.html
=started       2023-10-02 12:58:47
=ended         2023-10-02 12:58:49
=result        ok
=elapsed       1.277365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46210.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-02 12:58:49
=ended         2023-10-02 12:58:49
=result        ok
=elapsed       3.0e-6
=group_time    1.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43075.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-02 12:58:49
=ended         2023-10-02 12:58:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.43091.html
=started       2023-10-02 12:58:49
=ended         2023-10-02 12:58:50
=result        ok
=elapsed       1.365266
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.43107.html
=started       2023-10-02 12:58:49
=ended         2023-10-02 12:58:50
=result        ok
=elapsed       1.359876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46274.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-02 12:58:50
=ended         2023-10-02 12:58:50
=result        ok
=elapsed       3.0e-6
=group_time    1.433s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46290.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-02 12:58:50
=ended         2023-10-02 12:58:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.46306.html
=started       2023-10-02 12:58:50
=ended         2023-10-02 12:58:51
=result        ok
=elapsed       1.269343
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.46322.html
=started       2023-10-02 12:58:50
=ended         2023-10-02 12:58:51
=result        ok
=elapsed       1.2615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46386.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-02 12:58:52
=ended         2023-10-02 12:58:52
=result        ok
=elapsed       3.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46402.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-02 12:58:52
=ended         2023-10-02 12:58:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.46418.html
=started       2023-10-02 12:58:52
=ended         2023-10-02 12:58:53
=result        ok
=elapsed       1.320651
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.46434.html
=started       2023-10-02 12:58:52
=ended         2023-10-02 12:58:53
=result        ok
=elapsed       1.318431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46482.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-02 12:58:53
=ended         2023-10-02 12:58:53
=result        ok
=elapsed       3.0e-6
=group_time    1.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46498.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-02 12:58:53
=ended         2023-10-02 12:58:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.46514.html
=started       2023-10-02 12:58:53
=ended         2023-10-02 12:58:54
=result        ok
=elapsed       1.27406
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.46530.html
=started       2023-10-02 12:58:53
=ended         2023-10-02 12:58:54
=result        ok
=elapsed       1.271841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43331.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-02 12:58:54
=ended         2023-10-02 12:58:54
=result        ok
=elapsed       2.0e-6
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43347.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-02 12:58:54
=ended         2023-10-02 12:58:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.43363.html
=started       2023-10-02 12:58:54
=ended         2023-10-02 12:58:56
=result        ok
=elapsed       1.249192
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.43379.html
=started       2023-10-02 12:58:54
=ended         2023-10-02 12:58:56
=result        ok
=elapsed       1.245967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46690.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-02 12:58:56
=ended         2023-10-02 12:58:56
=result        ok
=elapsed       3.0e-6
=group_time    1.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46706.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-02 12:58:56
=ended         2023-10-02 12:58:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.46722.html
=started       2023-10-02 12:58:56
=ended         2023-10-02 12:58:57
=result        ok
=elapsed       1.265151
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.46738.html
=started       2023-10-02 12:58:56
=ended         2023-10-02 12:58:57
=result        ok
=elapsed       1.262247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46850.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-02 12:58:57
=ended         2023-10-02 12:58:57
=result        ok
=elapsed       4.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46866.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-02 12:58:57
=ended         2023-10-02 12:58:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.46882.html
=started       2023-10-02 12:58:57
=ended         2023-10-02 12:58:58
=result        ok
=elapsed       1.266299
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.46898.html
=started       2023-10-02 12:58:57
=ended         2023-10-02 12:58:58
=result        ok
=elapsed       1.263335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43571.html
