=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45267.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.49698.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       0.159975
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.49714.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       0.165089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49762.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49778.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.49794.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.20803
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.49810.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.197884
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49890.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49906.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.49922.html
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.221217
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.49938.html
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.231164
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49970.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49986.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.50002.html
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.289753
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.50018.html
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       0.277084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45379.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50082.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.50098.html
=started       2023-10-16 13:37:48
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.26981
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.50114.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.27587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45427.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       4.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45443.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.45459.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.28676
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.45475.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.281982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45523.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       4.0e-6
=group_time    0.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45539.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.45555.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.184126
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.45571.html
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       0.178856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45619.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:49
=result        ok
=elapsed       3.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50242.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:37:49
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.50258.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.16995
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.50274.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.165794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45667.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       3.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50338.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.50354.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.16328
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.50370.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.157133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45715.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       4.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45731.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.45747.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.158303
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.45763.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.15871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50450.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50466.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       3.0e-6
=group_time    3.079s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50482.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50498.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.50514.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.117537
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.50530.html
=started       2023-10-16 13:37:50
=ended         2023-10-16 13:37:50
=result        ok
=elapsed       0.119098
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45891.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45907.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       1.2e-5
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45923.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45939.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.45955.html
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       8.116229
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.45971.html
=started       2023-10-16 13:37:51
=ended         2023-10-16 13:37:51
=result        ok
=elapsed       0.005894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50610.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       4.0e-6
=group_time    8.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50626.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.50642.html
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       0.260905
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.50658.html
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       0.109385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46035.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50706.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-16 13:37:59
=ended         2023-10-16 13:37:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.50722.html
=started       2023-10-16 13:37:59
