=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.46322.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.135508
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.46338.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.132143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46354.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46370.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.46386.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.14164
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.46402.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.13158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41347.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41363.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.41379.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.135556
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.41395.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.126889
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41475.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41491.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.41507.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.149618
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.46434.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.143229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41539.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41555.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.41571.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.130619
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.41587.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.125354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41635.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41651.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.41667.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.131483
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.41683.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.126407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41731.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       5.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41747.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.41763.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.132079
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.41779.html
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       0.130789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41827.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:33
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41843.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-01-13 11:25:33
=ended         2022-01-13 11:25:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.41859.html
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:34
=result        ok
=elapsed       0.130414
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.41875.html
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:34
=result        ok
=elapsed       0.124416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41907.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:34
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41923.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.41939.html
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       5.138521
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.41955.html
=started       2022-01-13 11:25:34
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       5.130769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46770.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       2.0e-6
=group_time    5.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46786.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.46802.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       0.136533
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.46818.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       0.132559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46850.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42067.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.42083.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       0.121304
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.42099.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       0.11544
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42163.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42179.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       4.0e-6
=group_time    11.769s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42195.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42211.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.42227.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:40
=result        ok
=elapsed       0.514769
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.42243.html
=started       2022-01-13 11:25:39
=ended         2022-01-13 11:25:40
=result        ok
=elapsed       0.498848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46946.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-01-13 11:25:40
=ended         2022-01-13 11:25:40
=result        ok
=elapsed       9.0e-6
=group_time    0.583s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42307.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-01-13 11:25:40
=ended         2022-01-13 11:25:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.42323.html
=started       2022-01-13 11:25:40
=ended         2022-01-13 11:25:41
=result        ok
=elapsed       0.548238
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.42339.html
=started       2022-01-13 11:25:40
=ended         2022-01-13 11:25:41
=result        ok
=elapsed       0.533248
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42435.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-01-13 11:25:41
=ended         2022-01-13 11:25:41
=result        ok
=elapsed       1.7e-5
=group_time    0.618s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46978.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-01-13 11:25:41
=ended         2022-01-13 11:25:41
=result        ok
