=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       1.2e-5
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36898.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       1.3e-5
=group_time    12.709s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34867.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34883.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34899.html
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:36
=result        ok
=elapsed       1.319112
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34915.html
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:36
=result        ok
=elapsed       1.314093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35011.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-07-18 09:36:36
=ended         2023-07-18 09:36:36
=result        ok
=elapsed       8.0e-6
=group_time    1.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35027.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-07-18 09:36:36
=ended         2023-07-18 09:36:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.35043.html
=started       2023-07-18 09:36:36
=ended         2023-07-18 09:36:38
=result        ok
=elapsed       1.282721
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.36930.html
=started       2023-07-18 09:36:36
=ended         2023-07-18 09:36:38
=result        ok
=elapsed       1.279009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36994.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-07-18 09:36:38
=ended         2023-07-18 09:36:38
=result        ok
=elapsed       1.3e-5
=group_time    1.362s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37010.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-07-18 09:36:38
=ended         2023-07-18 09:36:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.35107.html
=started       2023-07-18 09:36:38
=ended         2023-07-18 09:36:39
=result        ok
=elapsed       1.287544
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.37026.html
=started       2023-07-18 09:36:38
=ended         2023-07-18 09:36:39
=result        ok
=elapsed       1.281376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37106.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-07-18 09:36:39
=ended         2023-07-18 09:36:39
=result        ok
=elapsed       4.0e-6
=group_time    1.359s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35155.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-07-18 09:36:39
=ended         2023-07-18 09:36:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.35171.html
=started       2023-07-18 09:36:39
=ended         2023-07-18 09:36:40
=result        ok
=elapsed       1.250946
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.35187.html
=started       2023-07-18 09:36:39
=ended         2023-07-18 09:36:40
=result        ok
=elapsed       1.249303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35251.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-07-18 09:36:40
=ended         2023-07-18 09:36:40
=result        ok
=elapsed       4.0e-6
=group_time    1.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35267.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-07-18 09:36:40
=ended         2023-07-18 09:36:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.35283.html
=started       2023-07-18 09:36:40
=ended         2023-07-18 09:36:42
=result        ok
=elapsed       1.32454
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37170.html
=started       2023-07-18 09:36:40
=ended         2023-07-18 09:36:42
=result        ok
=elapsed       1.322323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37218.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-07-18 09:36:42
=ended         2023-07-18 09:36:42
=result        ok
=elapsed       5.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37234.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-07-18 09:36:42
=ended         2023-07-18 09:36:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.37250.html
=started       2023-07-18 09:36:42
=ended         2023-07-18 09:36:43
=result        ok
=elapsed       1.274601
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.37266.html
=started       2023-07-18 09:36:42
=ended         2023-07-18 09:36:43
=result        ok
=elapsed       1.268733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37346.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-07-18 09:36:43
=ended         2023-07-18 09:36:43
=result        ok
=elapsed       5.0e-6
=group_time    1.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37362.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-07-18 09:36:43
=ended         2023-07-18 09:36:43
=result        ok
=elapsed       2.5e-5
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.37378.html
=started       2023-07-18 09:36:43
=ended         2023-07-18 09:36:45
=result        ok
=elapsed       1.333775
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.37394.html
=started       2023-07-18 09:36:43
=ended         2023-07-18 09:36:45
=result        ok
=elapsed       1.327774
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35475.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-07-18 09:36:45
=ended         2023-07-18 09:36:45
=result        ok
=elapsed       3.9e-5
=group_time    1.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35491.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-07-18 09:36:45
=ended         2023-07-18 09:36:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.35507.html
=started       2023-07-18 09:36:45
=ended         2023-07-18 09:36:46
=result        ok
=elapsed       1.305859
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.35523.html
=started       2023-07-18 09:36:45
=ended         2023-07-18 09:36:46
=result        ok
=elapsed       1.302151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37506.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-07-18 09:36:46
=ended         2023-07-18 09:36:46
=result        ok
=elapsed       1.0e-5
=group_time    1.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35667.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-07-18 09:36:46
=ended         2023-07-18 09:36:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.35683.html
=started       2023-07-18 09:36:46
=ended         2023-07-18 09:36:47
=result        ok
=elapsed       1.36116
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.35699.html
=started       2023-07-18 09:36:46
=ended         2023-07-18 09:36:47
=result        ok
=elapsed       1.359601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37570.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-07-18 09:36:47
=ended         2023-07-18 09:36:47
=result        ok
=elapsed       4.0e-6
=group_time    1.442s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35763.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-07-18 09:36:47
=ended         2023-07-18 09:36:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.35779.html
=started       2023-07-18 09:36:48
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       1.331661
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.35795.html
=started       2023-07-18 09:36:48
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       1.330789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37618.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       5.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37634.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.37650.html
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       0.254393
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.37666.html
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       0.352935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37714.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       4.0e-6
=group_time    0.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37730.html
=group_props   [{name,privacy_block},parallel]
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.37746.html
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       0.451065
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.37762.html
=started       2023-07-18 09:36:49
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       0.451378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,privacy_block},parallel]
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       4.0e-6
=group_time    0.528s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37810.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.37826.html
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       0.2176
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.37842.html
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       0.212271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36051.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
=result        ok
=elapsed       4.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36067.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-07-18 09:36:50
=ended         2023-07-18 09:36:50
