=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41459.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.41475.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.158582
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.41491.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.15011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43522.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43538.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.152229
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43554.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.143135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43586.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.43618.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.151239
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.43634.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.144633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41667.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41683.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.41699.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.162286
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.41715.html
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.151508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41779.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41795.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.41811.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.145843
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.41827.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.137968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41891.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41907.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.41923.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.162664
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.41939.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.155954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42019.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       2.5e-5
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43746.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.43762.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.147341
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.43778.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       0.141243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43826.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42083.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.42099.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.158094
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.42115.html
=started       2022-03-07 06:09:15
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.150183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42163.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43890.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.43906.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.14816
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.43922.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.138679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43970.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43986.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.44002.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.157967
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.44018.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       0.145214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44082.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44098.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:16
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.42259.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:21
=result        ok
=elapsed       5.149882
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.42275.html
=started       2022-03-07 06:09:16
=ended         2022-03-07 06:09:21
=result        ok
=elapsed       5.144097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42323.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-03-07 06:09:21
=ended         2022-03-07 06:09:21
=result        ok
=elapsed       1.0e-5
=group_time    5.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42339.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-03-07 06:09:21
=ended         2022-03-07 06:09:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.42355.html
=started       2022-03-07 06:09:21
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       0.142375
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.42371.html
=started       2022-03-07 06:09:21
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       0.128566
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44194.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44210.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.44226.html
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       0.132772
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.44242.html
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       0.126119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44290.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44306.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       6.0e-6
=group_time    12.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44322.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44338.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-03-07 06:09:22
=ended         2022-03-07 06:09:22
=result        ok
