=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.34131.html
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       0.549906
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.34147.html
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       0.54614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34211.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       3.0e-6
=group_time    0.622s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34227.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.34243.html
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       0.553867
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.34259.html
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       0.551713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38146.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:19:31
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       4.0e-6
=group_time    0.620s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34291.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:19:31
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.34307.html
=started       2022-09-07 12:19:31
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       0.512189
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.34323.html
=started       2022-09-07 12:19:31
=ended         2022-09-07 12:19:31
=result        ok
=elapsed       0.506265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34387.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:19:31
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       3.0e-6
=group_time    0.582s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34403.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.34419.html
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       0.533559
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.34435.html
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       0.53161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34547.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34563.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.34579.html
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       0.491103
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.34595.html
=started       2022-09-07 12:19:32
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       0.476409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38258.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       4.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38274.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.38290.html
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       0.567932
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.38306.html
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       0.556171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38434.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       4.0e-6
=group_time    0.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38450.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.38466.html
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:34
=result        ok
=elapsed       0.569613
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.38482.html
=started       2022-09-07 12:19:33
=ended         2022-09-07 12:19:34
=result        ok
=elapsed       0.563601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38530.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:19:34
=ended         2022-09-07 12:19:34
=result        ok
=elapsed       3.0e-6
=group_time    0.639s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38546.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:19:34
=ended         2022-09-07 12:19:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.38562.html
=started       2022-09-07 12:19:34
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.655325
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.38578.html
=started       2022-09-07 12:19:34
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.651255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34867.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       1.0e-5
=group_time    0.724s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34883.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.34899.html
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.127528
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.34915.html
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.230165
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38706.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34931.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.34947.html
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.24454
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.34963.html
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       0.244036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35011.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:19:35
=ended         2022-09-07 12:19:35
=result        ok
=elapsed       3.0e-6
=group_time    0.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35027.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.35043.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.127074
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.35059.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.130853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35139.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38786.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.38802.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.133864
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.38818.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.133977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38866.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38882.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       4.0e-6
=group_time    7.721s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35187.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35203.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.35219.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.131261
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.35235.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       0.12878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35283.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       1.0e-5
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35299.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.35315.html
=started       2022-09-07 12:19:36
=ended         2022-09-07 12:19:37
=result        ok
=elapsed       0.207079
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.35331.html
=started       2022-09-07 12:19:36
